original_word,new_word,case_variations,starting_letter,offset,direction
institutes,TEUER,"['instiTUTES', 'iNstiTUTES', 'inStiTUTES', 'iNStiTUTES', 'insTiTUTES', 'iNsTiTUTES', 'inSTiTUTES', 'iNSTiTUTES', 'instITUTES', 'iNstITUTES', 'inStITUTES', 'iNStITUTES', 'insTITUTES', 'iNsTITUTES', 'inSTITUTES', 'iNSTITUTES']",4,3,reverse
sleepier,TRATT,"['sleEPIER', 'sLeEPIER', 'slEEPIER', 'sLEEPIER']",2,3,reverse
supervisee,MITAU,"['suPERVIsee', 'SuPERVIsee', 'sUPERVIsee', 'SUPERVIsee', 'suPERVIsEe', 'SuPERVIsEe', 'sUPERVIsEe', 'SUPERVIsEe', 'suPERVIseE', 'SuPERVIseE', 'sUPERVIseE', 'SUPERVIseE', 'suPERVIsEE', 'SuPERVIsEE', 'sUPERVIsEE', 'SUPERVIsEE']",1,3,reverse
content,ENTEN,"['ConTENT', 'COnTENT', 'CoNTENT', 'CONTENT']",2,3,reverse
classicism,eIcKe,"['clasSicISm', 'ClasSicISm', 'cLasSicISm', 'CLasSicISm', 'clAsSicISm', 'ClAsSicISm', 'cLAsSicISm', 'CLAsSicISm', 'claSSicISm', 'ClaSSicISm', 'cLaSSicISm', 'CLaSSicISm', 'clASSicISm', 'ClASSicISm', 'cLASSicISm', 'CLASSicISm']",4,1,reverse
trendiest,TRÄNT,"['treNDiESt', 'TreNDiESt', 'tReNDiESt', 'TReNDiESt', 'trENDiESt', 'TrENDiESt', 'tRENDiESt', 'TRENDiESt']",2,3,reverse
teething,BETTE,"['tEETHIng', 'TEETHIng', 'tEETHInG', 'TEETHInG']",0,3,reverse
attentions,RENTE,"['attENTIOns', 'AttENTIOns', 'aTtENTIOns', 'ATtENTIOns', 'atTENTIOns', 'AtTENTIOns', 'aTTENTIOns', 'ATTENTIOns', 'attENTIONs', 'AttENTIONs', 'aTtENTIONs', 'ATtENTIONs', 'atTENTIONs', 'AtTENTIONs', 'aTTENTIONs', 'ATTENTIONs', 'attENTIOnS', 'AttENTIOnS', 'aTtENTIOnS', 'ATtENTIOnS', 'atTENTIOnS', 'AtTENTIOnS', 'aTTENTIOnS', 'ATTENTIOnS', 'attENTIONS', 'AttENTIONS', 'aTtENTIONS', 'ATtENTIONS', 'atTENTIONS', 'AtTENTIONS', 'aTTENTIONS', 'ATTENTIONS']",2,3,reverse
fielded,EDLeM,"['fieLdED', 'fIeLdED']",1,7,reverse
potentiate,RENTE,"['potENTIAte', 'PotENTIAte', 'pOtENTIAte', 'POtENTIAte', 'poTENTIAte', 'PoTENTIAte', 'pOTENTIAte', 'POTENTIAte', 'potENTIAtE', 'PotENTIAtE', 'pOtENTIAtE', 'POtENTIAtE', 'poTENTIAtE', 'PoTENTIAtE', 'pOTENTIAtE', 'POTENTIAtE']",1,3,reverse
potentiate,PRENT,"['poteNTIATe', 'PoteNTIATe', 'pOteNTIATe', 'POteNTIATe', 'poTeNTIATe', 'PoTeNTIATe', 'pOTeNTIATe', 'POTeNTIATe', 'potENTIATe', 'PotENTIATe', 'pOtENTIATe', 'POtENTIATe', 'poTENTIATe', 'PoTENTIATe', 'pOTENTIATe', 'POTENTIATe']",2,3,reverse
jewelled,EDleM,"['jeweLlED', 'JeweLlED', 'jEweLlED', 'JEweLlED', 'jeWeLlED', 'JeWeLlED', 'jEWeLlED', 'JEWeLlED']",2,7,reverse
deluded,DELETe,"['DeLUDeD', 'DELUDeD']",1,7,reverse
deluded,DELETeD,['DELUDeD'],0,7,reverse
seepages,PATTY,"['sEEPAGEs', 'SEEPAGEs', 'sEEPAGES', 'SEEPAGES']",0,3,reverse
intermixed,VITEN,"['inTERMIxed', 'InTERMIxed', 'iNTERMIxed', 'INTERMIxed', 'inTERMIxEd', 'InTERMIxEd', 'iNTERMIxEd', 'INTERMIxEd', 'inTERMIxeD', 'InTERMIxeD', 'iNTERMIxeD', 'INTERMIxeD', 'inTERMIxED', 'InTERMIxED', 'iNTERMIxED', 'INTERMIxED']",1,3,reverse
itemises,RÖTER,"['iTEMiSes', 'ITEMiSes', 'iTEMiSeS', 'ITEMiSeS']",0,3,reverse
beseech,aSSeS,"['beSeeCh', 'BeSeeCh', 'beSeeCH', 'BeSeeCH']",1,1,reverse
batterie,TRITE,"['BattERIE', 'BAttERIE', 'BaTtERIE', 'BATtERIE', 'BatTERIE', 'BAtTERIE', 'BaTTERIE', 'BATTERIE']",3,3,reverse
intently,ENTEN,"['inTENTLy', 'InTENTLy', 'iNTENTLy', 'INTENTLy']",1,3,reverse
redeemed,MEmEL,"['redeEmEd', 'RedeEmEd', 'rEdeEmEd', 'REdeEmEd', 'reDeEmEd', 'ReDeEmEd', 'rEDeEmEd', 'REDeEmEd']",2,7,reverse
revelries,TRIFT,"['reveLRIES', 'rEveLRIES', 'reVeLRIES', 'rEVeLRIES', 'revELRIES', 'rEvELRIES', 'reVELRIES', 'rEVELRIES']",3,3,reverse
coteries,TRITE,"['cotERIES', 'cOtERIES', 'coTERIES', 'cOTERIES']",2,3,reverse
buckteeth,BETTE,"['BucktEETH', 'BUcktEETH', 'BuCktEETH', 'BUCktEETH', 'BucKtEETH', 'BUcKtEETH', 'BuCKtEETH', 'BUCKtEETH', 'BuckTEETH', 'BUckTEETH', 'BuCkTEETH', 'BUCkTEETH', 'BucKTEETH', 'BUcKTEETH', 'BuCKTEETH', 'BUCKTEETH']",4,3,reverse
tweedledum,EDlEM,"['tweeDlEDum', 'TweeDlEDum', 'tWeeDlEDum', 'TWeeDlEDum', 'twEeDlEDum', 'TwEeDlEDum', 'tWEeDlEDum', 'TWEeDlEDum', 'tweeDlEDuM', 'TweeDlEDuM', 'tWeeDlEDuM', 'TWeeDlEDuM', 'twEeDlEDuM', 'TwEeDlEDuM', 'tWEeDlEDuM', 'TWEeDlEDuM']",2,7,reverse
muleteer,ELUDe,"['muLETeEr', 'MuLETeEr', 'mULETeEr', 'MULETeEr', 'muLETeER', 'MuLETeER', 'mULETeER', 'MULETeER']",1,7,reverse
cheerier,TRITT,"['cheERIER', 'cHeERIER', 'chEERIER', 'cHEERIER']",2,3,reverse
dolled,DELle,"['DoLleD', 'DOLleD']",1,7,reverse
intents,ENTEN,"['inTENTS', 'iNTENTS']",1,3,reverse
aubrieta,PETRI,"['AubrIETA', 'AUbrIETA', 'AuBrIETA', 'AUBrIETA', 'AubRIETA', 'AUbRIETA', 'AuBRIETA', 'AUBRIETA']",3,3,reverse
tapeta,ETAPE,['tAPETA'],0,3,reverse
fescue,SWagS,"['fesCue', 'FesCue']",1,1,reverse
mages,eSsAY,['MAgeS'],0,1,reverse
fuelled,EDleM,"['fueLlED', 'fUeLlED']",1,7,reverse
sicker,SicKe,"['SicKer', 'SicKeR']",0,1,reverse
spatially,REPAY,"['sPATIAlly', 'SPATIAlly', 'sPATIAlLy', 'SPATIAlLy', 'sPATIAllY', 'SPATIAllY', 'sPATIAlLY', 'SPATIAlLY']",0,3,reverse
spatially,PREPAY,"['sPATIALly', 'SPATIALly', 'sPATIALlY', 'SPATIALlY']",0,3,reverse
titres,TIERE,['tITRES'],0,3,reverse
butterfly,FLITE,"['buttERFLY', 'bUttERFLY', 'buTtERFLY', 'bUTtERFLY', 'butTERFLY', 'bUtTERFLY', 'buTTERFLY', 'bUTTERFLY']",3,3,reverse
calcified,filch,"['calcifiEd', 'CalcifiEd', 'cAlcifiEd', 'CAlcifiEd', 'calcifiED', 'CalcifiED', 'cAlcifiED', 'CAlcifiED']",1,4,reverse
weldment,EdLeM,"['weLdMEnt', 'WeLdMEnt', 'weLdMENt', 'WeLdMENt', 'weLdMEnT', 'WeLdMEnT', 'weLdMENT', 'WeLdMENT']",0,7,reverse
mesenteric,RITEN,"['mesenTERIC', 'mEsenTERIC', 'meSenTERIC', 'mESenTERIC', 'mesEnTERIC', 'mEsEnTERIC', 'meSEnTERIC', 'mESEnTERIC', 'meseNTERIC', 'mEseNTERIC', 'meSeNTERIC', 'mESeNTERIC', 'mesENTERIC', 'mEsENTERIC', 'meSENTERIC', 'mESENTERIC']",4,3,reverse
excluded,DELETe,"['ExcLUDeD', 'EXcLUDeD', 'ExCLUDeD', 'EXCLUDeD']",2,7,reverse
essaying,IMAgeS,"['eSsAYIng', 'eSsAYINg', 'eSsAYInG', 'eSsAYING']",0,1,reverse
essaying,IMAge,"['eSsAYIng', 'ESsAYIng', 'eSsAYINg', 'ESsAYINg', 'eSsAYInG', 'ESsAYInG', 'eSsAYING', 'ESsAYING']",1,1,reverse
expat,EPACT,['EXPAT'],0,3,reverse
nitride,DRIER,"['niTRIDE', 'nITRIDE']",1,3,reverse
antigenic,TÜREN,"['anTIGeNic', 'AnTIGeNic', 'aNTIGeNic', 'ANTIGeNic', 'anTIGeNiC', 'AnTIGeNiC', 'aNTIGeNiC', 'ANTIGeNiC']",1,3,reverse
votaries,TRIPE,"['votARIES', 'vOtARIES', 'voTARIES', 'vOTARIES']",2,3,reverse
welded,EDLeM,['WeLdED'],0,7,reverse
deleted,DELUDe,"['DeLETeD', 'DELETeD']",1,7,reverse
deleted,DELUDeD,['DELETeD'],0,7,reverse
solitarily,RIPER,"['soliTARILy', 'SoliTARILy', 'sOliTARILy', 'SOliTARILy', 'soLiTARILy', 'SoLiTARILy', 'sOLiTARILy', 'SOLiTARILy', 'solITARILy', 'SolITARILy', 'sOlITARILy', 'SOlITARILy', 'soLITARILy', 'SoLITARILy', 'sOLITARILy', 'SOLITARILy']",3,3,reverse
supervised,MITAU,"['suPERVIsed', 'SuPERVIsed', 'sUPERVIsed', 'SUPERVIsed', 'suPERVIsEd', 'SuPERVIsEd', 'sUPERVIsEd', 'SUPERVIsEd', 'suPERVIseD', 'SuPERVIseD', 'sUPERVIseD', 'SUPERVIseD', 'suPERVIsED', 'SuPERVIsED', 'sUPERVIsED', 'SUPERVIsED']",1,3,reverse
creepier,TRATT,"['creEPIER', 'cReEPIER', 'crEEPIER', 'cREEPIER']",2,3,reverse
megastore,gAsSY,"['MegAstore', 'MegAsTore', 'MegAstOre', 'MegAsTOre', 'MegAstoRe', 'MegAsToRe', 'MegAstORe', 'MegAsTORe', 'MegAstorE', 'MegAsTorE', 'MegAstOrE', 'MegAsTOrE', 'MegAstoRE', 'MegAsToRE', 'MegAstORE', 'MegAsTORE']",0,1,reverse
intermodal,VITEN,"['inTERMOdal', 'InTERMOdal', 'iNTERMOdal', 'INTERMOdal', 'inTERMODal', 'InTERMODal', 'iNTERMODal', 'INTERMODal', 'inTERMOdAl', 'InTERMOdAl', 'iNTERMOdAl', 'INTERMOdAl', 'inTERMODAl', 'InTERMODAl', 'iNTERMODAl', 'INTERMODAl', 'inTERMOdaL', 'InTERMOdaL', 'iNTERMOdaL', 'INTERMOdaL', 'inTERMODaL', 'InTERMODaL', 'iNTERMODaL', 'INTERMODaL', 'inTERMOdAL', 'InTERMOdAL', 'iNTERMOdAL', 'INTERMOdAL', 'inTERMODAL', 'InTERMODAL', 'iNTERMODAL', 'INTERMODAL']",1,3,reverse
skewers,SuSie,"['SKeWers', 'SKeWeRs', 'SKeWerS', 'SKeWeRS']",0,1,reverse
doodled,DELlE,"['DooDleD', 'DOoDleD', 'DoODleD', 'DOODleD']",2,7,reverse
entries,TRIENT,['eNTRIES'],0,3,reverse
saucepans,SaUCe,"['SaUCePans', 'SaUCepAns', 'SaUCePAns', 'SaUCePaNs', 'SaUCepANs', 'SaUCePANs', 'SaUCePanS', 'SaUCepAnS', 'SaUCePAnS', 'SaUCePaNS', 'SaUCepANS', 'SaUCePANS']",0,1,reverse
deuces,eSaUS,"['deUCeS', 'DeUCeS']",1,1,reverse
weldments,EdLeM,"['weLdMEnts', 'WeLdMEnts', 'weLdMENts', 'WeLdMENts', 'weLdMEnTs', 'WeLdMEnTs', 'weLdMENTs', 'WeLdMENTs', 'weLdMEntS', 'WeLdMEntS', 'weLdMENtS', 'WeLdMENtS', 'weLdMEnTS', 'WeLdMEnTS', 'weLdMENTS', 'WeLdMENTS']",0,7,reverse
pummels,eMmeT,"['pUMmeLs', 'PUMmeLs', 'pUMmeLS', 'PUMmeLS']",0,7,reverse
ammeter,LUMme,"['aMmeTer', 'AMmeTer', 'aMmeTeR', 'AMmeTeR']",0,7,reverse
ammeter,DUMme,"['aMmeTEr', 'AMmeTEr', 'aMmeTER', 'AMmeTER']",0,7,reverse
dehydrates,TEPID,"['dehydRATES', 'dEhydRATES', 'deHydRATES', 'dEHydRATES', 'dehYdRATES', 'dEhYdRATES', 'deHYdRATES', 'dEHYdRATES', 'dehyDRATES', 'dEhyDRATES', 'deHyDRATES', 'dEHyDRATES', 'dehYDRATES', 'dEhYDRATES', 'deHYDRATES', 'dEHYDRATES']",4,3,reverse
architect,EXTER,"['ArchiTECT', 'ARchiTECT', 'ArChiTECT', 'ARChiTECT', 'ArcHiTECT', 'ARcHiTECT', 'ArCHiTECT', 'ARCHiTECT', 'ArchITECT', 'ARchITECT', 'ArChITECT', 'ARChITECT', 'ArcHITECT', 'ARcHITECT', 'ArCHITECT', 'ARCHITECT']",4,3,reverse
megastores,gAsSY,"['MegAstores', 'MegAsTores', 'MegAstOres', 'MegAsTOres', 'MegAstoRes', 'MegAsToRes', 'MegAstORes', 'MegAsTORes', 'MegAstorEs', 'MegAsTorEs', 'MegAstOrEs', 'MegAsTOrEs', 'MegAstoREs', 'MegAsToREs', 'MegAstOREs', 'MegAsTOREs', 'MegAstoreS', 'MegAsToreS', 'MegAstOreS', 'MegAsTOreS', 'MegAstoReS', 'MegAsToReS', 'MegAstOReS', 'MegAsTOReS', 'MegAstorES', 'MegAsTorES', 'MegAstOrES', 'MegAsTOrES', 'MegAstoRES', 'MegAsToRES', 'MegAstORES', 'MegAsTORES']",0,1,reverse
skewed,SuSie,"['SKeWed', 'SKeWeD']",0,1,reverse
riveted,dUFTE,"['RivETeD', 'RIvETeD', 'RiVETeD', 'RIVETeD']",2,4,forward
strummed,EMmeT,"['strUMmeD', 'StrUMmeD', 'sTrUMmeD', 'STrUMmeD', 'stRUMmeD', 'StRUMmeD', 'sTRUMmeD', 'STRUMmeD']",2,7,reverse
nitriles,FRIER,"['niTRILEs', 'NiTRILEs', 'nITRILEs', 'NITRILEs']",1,3,reverse
anteriorly,RITEN,"['anTERIOrly', 'AnTERIOrly', 'aNTERIOrly', 'ANTERIOrly', 'anTERIORly', 'AnTERIORly', 'aNTERIORly', 'ANTERIORly', 'anTERIOrLy', 'AnTERIOrLy', 'aNTERIOrLy', 'ANTERIOrLy', 'anTERIORLy', 'AnTERIORLy', 'aNTERIORLy', 'ANTERIORLy', 'anTERIOrlY', 'AnTERIOrlY', 'aNTERIOrlY', 'ANTERIOrlY', 'anTERIORlY', 'AnTERIORlY', 'aNTERIORlY', 'ANTERIORlY', 'anTERIOrLY', 'AnTERIOrLY', 'aNTERIOrLY', 'ANTERIOrLY', 'anTERIORLY', 'AnTERIORLY', 'aNTERIORLY', 'ANTERIORLY']",1,3,reverse
trendier,TRÄNT,"['treNDiER', 'tReNDiER', 'trENDiER', 'tRENDiER']",2,3,reverse
unexcelled,EDleM,"['unexceLlED', 'uNexceLlED', 'unExceLlED', 'uNExceLlED', 'uneXceLlED', 'uNeXceLlED', 'unEXceLlED', 'uNEXceLlED', 'unexCeLlED', 'uNexCeLlED', 'unExCeLlED', 'uNExCeLlED', 'uneXCeLlED', 'uNeXCeLlED', 'unEXCeLlED', 'uNEXCeLlED']",4,7,reverse
vestibular,FUHRE,"['vestIBULAr', 'VestIBULAr', 'vEstIBULAr', 'VEstIBULAr', 'veStIBULAr', 'VeStIBULAr', 'vEStIBULAr', 'VEStIBULAr', 'vesTIBULAr', 'VesTIBULAr', 'vEsTIBULAr', 'VEsTIBULAr', 'veSTIBULAr', 'VeSTIBULAr', 'vESTIBULAr', 'VESTIBULAr']",3,3,reverse
patristic,EYRIE,"['patRISTIc', 'PatRISTIc', 'pAtRISTIc', 'PAtRISTIc', 'paTRISTIc', 'PaTRISTIc', 'pATRISTIc', 'PATRISTIc']",1,3,reverse
bantering,RITEN,"['banTERINg', 'BanTERINg', 'bAnTERINg', 'BAnTERINg', 'baNTERINg', 'BaNTERINg', 'bANTERINg', 'BANTERINg']",2,3,reverse
peerage,PITTA,"['pEERAGE', 'PEERAGE']",0,3,reverse
ossicles,cIggy,"['OssIcles', 'OssIcLes', 'OssIclEs', 'OssIcLEs', 'OssIcleS', 'OssIcLeS', 'OssIclES', 'OssIcLES']",0,1,reverse
unrepaired,PATIN,"['unREPAIred', 'UnREPAIred', 'uNREPAIred', 'UNREPAIred', 'unREPAIrEd', 'UnREPAIrEd', 'uNREPAIrEd', 'UNREPAIrEd', 'unREPAIreD', 'UnREPAIreD', 'uNREPAIreD', 'UNREPAIreD', 'unREPAIrED', 'UnREPAIrED', 'uNREPAIrED', 'UNREPAIrED']",1,3,reverse
fertility,FREIT,"['feRTILIty', 'FeRTILIty', 'fERTILIty', 'FERTILIty', 'feRTILItY', 'FeRTILItY', 'fERTILItY', 'FERTILItY']",1,3,reverse
intent,ENTEN,"['InTENT', 'INTENT']",1,3,reverse
systemize,KRÖTE,"['systEMiZE', 'sYstEMiZE', 'syStEMiZE', 'sYStEMiZE', 'sysTEMiZE', 'sYsTEMiZE', 'sySTEMiZE', 'sYSTEMiZE']",3,3,reverse
interments,VITEN,"['inTERMEnts', 'InTERMEnts', 'iNTERMEnts', 'INTERMEnts', 'inTERMEnTs', 'InTERMEnTs', 'iNTERMEnTs', 'INTERMEnTs', 'inTERMEntS', 'InTERMEntS', 'iNTERMEntS', 'INTERMEntS', 'inTERMEnTS', 'InTERMEnTS', 'iNTERMEnTS', 'INTERMEnTS']",1,3,reverse
identity,SEREN,"['IdenTITY', 'IDenTITY', 'IdEnTITY', 'IDEnTITY', 'IdeNTITY', 'IDeNTITY', 'IdENTITY', 'IDENTITY']",3,3,reverse
woeful,töTeT,"['wOeFUL', 'WOeFUL']",0,4,forward
misspelled,dELle,"['MisspeLleD', 'MIsspeLleD', 'MiSspeLleD', 'MISspeLleD', 'MisSpeLleD', 'MIsSpeLleD', 'MiSSpeLleD', 'MISSpeLleD', 'MissPeLleD', 'MIssPeLleD', 'MiSsPeLleD', 'MISsPeLleD', 'MisSPeLleD', 'MIsSPeLleD', 'MiSSPeLleD', 'MISSPeLleD', 'MisspELleD', 'MIsspELleD', 'MiSspELleD', 'MISspELleD', 'MisSpELleD', 'MIsSpELleD', 'MiSSpELleD', 'MISSpELleD', 'MissPELleD', 'MIssPELleD', 'MiSsPELleD', 'MISsPELleD', 'MisSPELleD', 'MIsSPELleD', 'MiSSPELleD', 'MISSPELleD']",5,7,reverse
foresees,eSSeS,"['foreSeeS', 'ForeSeeS', 'fOreSeeS', 'FOreSeeS', 'foReSeeS', 'FoReSeeS', 'fOReSeeS', 'FOReSeeS']",3,1,reverse
damages,eSsAY,"['daMAgeS', 'DaMAgeS', 'dAMAgeS', 'DAMAgeS']",2,1,reverse
rescuers,SWagS,"['resCuers', 'ResCuers', 'resCueRs', 'ResCueRs', 'resCuerS', 'ResCuerS', 'resCueRS', 'ResCueRS']",1,1,reverse
homages,eSsAY,"['hoMAgeS', 'HoMAgeS', 'hOMAgeS', 'HOMAgeS']",2,1,reverse
brickyard,AMicI,"['brIcKYArd', 'BrIcKYArd', 'bRIcKYArd', 'BRIcKYArd', 'brIcKYARd', 'BrIcKYARd', 'bRIcKYARd', 'BRIcKYARd', 'brIcKYArD', 'BrIcKYArD', 'bRIcKYArD', 'BRIcKYArD', 'brIcKYARD', 'BrIcKYARD', 'bRIcKYARD', 'BRIcKYARD']",2,1,reverse
supervises,MITAU,"['suPERVIses', 'SuPERVIses', 'sUPERVIses', 'SUPERVIses', 'suPERVIsEs', 'SuPERVIsEs', 'sUPERVIsEs', 'SUPERVIsEs', 'suPERVIseS', 'SuPERVIseS', 'sUPERVIseS', 'SUPERVIseS', 'suPERVIsES', 'SuPERVIsES', 'sUPERVIsES', 'SUPERVIsES']",1,3,reverse
equalled,DELle,"['EquaLleD', 'EQuaLleD', 'EqUaLleD', 'EQUaLleD', 'EquALleD', 'EQuALleD', 'EqUALleD', 'EQUALleD']",3,7,reverse
gelled,EDleM,['geLlED'],0,7,reverse
tenrec,TINTE,['tENREC'],0,3,reverse
middlemen,MeDdLE,"['miDdLEMen', 'MiDdLEMen', 'mIDdLEMen', 'MIDdLEMen', 'miDdLEMeN', 'MiDdLEMeN', 'mIDdLEMeN', 'MIDdLEMeN']",1,7,reverse
gimmicky,MicKY,"['gimMicKY', 'GimMicKY', 'gImMicKY', 'GImMicKY', 'giMMicKY', 'GiMMicKY', 'gIMMicKY', 'GIMMicKY']",3,1,reverse
morello,mädeL,"['moreLLO', 'mOreLLO', 'moReLLO', 'mOReLLO']",2,7,reverse
sauce,SaUCe,['SaUCe'],0,1,reverse
embedded,DELLE,"['EmbeDdeD', 'EMbeDdeD', 'EmBeDdeD', 'EMBeDdeD', 'EmbEDdeD', 'EMbEDdeD', 'EmBEDdeD', 'EMBEDdeD']",3,7,reverse
parcelled,EDleM,"['parceLlED', 'ParceLlED', 'pArceLlED', 'PArceLlED', 'paRceLlED', 'PaRceLlED', 'pARceLlED', 'PARceLlED', 'parCeLlED', 'ParCeLlED', 'pArCeLlED', 'PArCeLlED', 'paRCeLlED', 'PaRCeLlED', 'pARCeLlED', 'PARCeLlED']",2,7,reverse
contented,ENTEN,"['conTENTEd', 'ConTENTEd', 'cOnTENTEd', 'COnTENTEd', 'coNTENTEd', 'CoNTENTEd', 'cONTENTEd', 'CONTENTEd']",2,3,reverse
plumages,eSsAY,"['pluMAgeS', 'PluMAgeS', 'pLuMAgeS', 'PLuMAgeS', 'plUMAgeS', 'PlUMAgeS', 'pLUMAgeS', 'PLUMAgeS']",3,1,reverse
arpents,YENTA,"['ArpENTS', 'ARpENTS', 'ArPENTS', 'ARPENTS']",2,3,reverse
seesawed,SwAgS,"['seesAwed', 'SeesAwed', 'sEesAwed', 'SEesAwed', 'seesAweD', 'SeesAweD', 'sEesAweD', 'SEesAweD']",2,1,reverse
retention,RENTE,"['retENTIOn', 'RetENTIOn', 'rEtENTIOn', 'REtENTIOn', 'reTENTIOn', 'ReTENTIOn', 'rETENTIOn', 'RETENTIOn', 'retENTION', 'RetENTION', 'rEtENTION', 'REtENTION', 'reTENTION', 'ReTENTION', 'rETENTION', 'RETENTION']",2,3,reverse
septate,PEATY,"['sEPTATe', 'SEPTATe']",0,3,reverse
aftertaste,EITEL,"['afTERTAste', 'AfTERTAste', 'aFTERTAste', 'AFTERTAste', 'afTERTAsTe', 'AfTERTAsTe', 'aFTERTAsTe', 'AFTERTAsTe', 'afTERTAstE', 'AfTERTAstE', 'aFTERTAstE', 'AFTERTAstE', 'afTERTAsTE', 'AfTERTAsTE', 'aFTERTAsTE', 'AFTERTAsTE']",1,3,reverse
septation,PEATY,"['sEPTATion', 'SEPTATion', 'sEPTATiOn', 'SEPTATiOn', 'sEPTATioN', 'SEPTATioN', 'sEPTATiON', 'SEPTATiON']",0,3,reverse
septation,REPEAT,"['sePTATIOn', 'SePTATIOn', 'sEPTATIOn', 'SEPTATIOn', 'sePTATION', 'SePTATION', 'sEPTATION', 'SEPTATION']",1,3,reverse
dilute,ELUTe,"['DiLUTe', 'DILUTe']",1,7,reverse
annuities,RERUN,"['annUITIEs', 'AnnUITIEs', 'aNnUITIEs', 'ANnUITIEs', 'anNUITIEs', 'AnNUITIEs', 'aNNUITIEs', 'ANNUITIEs']",2,3,reverse
