original_word,new_word,case_variations,starting_letter,offset,direction
substitute,TEUER,"['SubstiTUTE', 'SUbstiTUTE', 'SuBstiTUTE', 'SUBstiTUTE', 'SubStiTUTE', 'SUbStiTUTE', 'SuBStiTUTE', 'SUBStiTUTE', 'SubsTiTUTE', 'SUbsTiTUTE', 'SuBsTiTUTE', 'SUBsTiTUTE', 'SubSTiTUTE', 'SUbSTiTUTE', 'SuBSTiTUTE', 'SUBSTiTUTE', 'SubstITUTE', 'SUbstITUTE', 'SuBstITUTE', 'SUBstITUTE', 'SubStITUTE', 'SUbStITUTE', 'SuBStITUTE', 'SUBStITUTE', 'SubsTITUTE', 'SUbsTITUTE', 'SuBsTITUTE', 'SUBsTITUTE', 'SubSTITUTE', 'SUbSTITUTE', 'SuBSTITUTE', 'SUBSTITUTE']",5,3,reverse
coterie,TRITE,"['CotERIE', 'COtERIE', 'CoTERIE', 'COTERIE']",2,3,reverse
classical,AcKee,"['claSSicAl', 'ClaSSicAl', 'cLaSSicAl', 'CLaSSicAl', 'clASSicAl', 'ClASSicAl', 'cLASSicAl', 'CLASSicAl', 'claSSicAL', 'ClaSSicAL', 'cLaSSicAL', 'CLaSSicAL', 'clASSicAL', 'ClASSicAL', 'cLASSicAL', 'CLASSicAL']",3,1,reverse
wysiwyg,sOwIe,"['wySIwyg', 'WySIwyg', 'wYSIwyg', 'WYSIwyg']",2,1,reverse
winterize,RITEN,"['winTERIZe', 'WinTERIZe', 'wInTERIZe', 'WInTERIZe', 'wiNTERIZe', 'WiNTERIZe', 'wINTERIZe', 'WINTERIZe']",2,3,reverse
gamay,MAYAs,['gAMAY'],0,1,reverse
strenuous,UNTIE,"['stRENUOus', 'StRENUOus', 'sTRENUOus', 'STRENUOus', 'stRENUOUs', 'StRENUOUs', 'sTRENUOUs', 'STRENUOUs', 'stRENUOuS', 'StRENUOuS', 'sTRENUOuS', 'STRENUOuS', 'stRENUOUS', 'StRENUOUS', 'sTRENUOUS', 'STRENUOUS']",1,3,reverse
sicked,SicKe,"['SicKed', 'SicKeD']",0,1,reverse
megastars,gAsSY,"['MegAstars', 'MegAsTars', 'MegAstArs', 'MegAsTArs', 'MegAstaRs', 'MegAsTaRs', 'MegAstARs', 'MegAsTARs', 'MegAstarS', 'MegAsTarS', 'MegAstArS', 'MegAsTArS', 'MegAstaRS', 'MegAsTaRS', 'MegAstARS', 'MegAsTARS']",0,1,reverse
cantrips,ARIEN,"['canTRIPS', 'cAnTRIPS', 'caNTRIPS', 'cANTRIPS']",2,3,reverse
presbytery,SITES,"['PresbyTERY', 'PResbyTERY', 'PrEsbyTERY', 'PREsbyTERY', 'PreSbyTERY', 'PReSbyTERY', 'PrESbyTERY', 'PRESbyTERY', 'PresByTERY', 'PResByTERY', 'PrEsByTERY', 'PREsByTERY', 'PreSByTERY', 'PReSByTERY', 'PrESByTERY', 'PRESByTERY', 'PresbYTERY', 'PResbYTERY', 'PrEsbYTERY', 'PREsbYTERY', 'PreSbYTERY', 'PReSbYTERY', 'PrESbYTERY', 'PRESbYTERY', 'PresBYTERY', 'PResBYTERY', 'PrEsBYTERY', 'PREsBYTERY', 'PreSBYTERY', 'PReSBYTERY', 'PrESBYTERY', 'PRESBYTERY']",5,3,reverse
hemicycle,cOcKY,"['heMicycle', 'HeMicycle', 'hEMicycle', 'HEMicycle', 'heMicycLe', 'HeMicycLe', 'hEMicycLe', 'HEMicycLe', 'heMicyclE', 'HeMicyclE', 'hEMicyclE', 'HEMicyclE', 'heMicycLE', 'HeMicycLE', 'hEMicycLE', 'HEMicycLE']",2,1,reverse
itemizing,RÖTER,"['iTEMiZing', 'ITEMiZing', 'iTEMiZiNg', 'ITEMiZiNg', 'iTEMiZinG', 'ITEMiZinG', 'iTEMiZiNG', 'ITEMiZiNG']",0,3,reverse
itemizing,KRÖTE,"['itEMiZIng', 'ItEMiZIng', 'iTEMiZIng', 'ITEMiZIng', 'itEMiZInG', 'ItEMiZInG', 'iTEMiZInG', 'ITEMiZInG']",1,3,reverse
anterior,RITEN,"['anTERIOr', 'AnTERIOr', 'aNTERIOr', 'ANTERIOr', 'anTERIOR', 'AnTERIOR', 'aNTERIOR', 'ANTERIOR']",1,3,reverse
yelled,EDleM,"['yeLlED', 'YeLlED']",0,7,reverse
bettered,TEETH,"['bETTERed', 'BETTERed', 'bETTEReD', 'BETTEReD']",0,3,reverse
licentiate,PRENT,"['liceNTIATe', 'LiceNTIATe', 'lIceNTIATe', 'LIceNTIATe', 'liCeNTIATe', 'LiCeNTIATe', 'lICeNTIATe', 'LICeNTIATe', 'licENTIATe', 'LicENTIATe', 'lIcENTIATe', 'LIcENTIATe', 'liCENTIATe', 'LiCENTIATe', 'lICENTIATe', 'LICENTIATe']",3,3,reverse
vestibule,FUHRE,"['vestIBULE', 'vEstIBULE', 'veStIBULE', 'vEStIBULE', 'vesTIBULE', 'vEsTIBULE', 'veSTIBULE', 'vESTIBULE']",3,3,reverse
hostelries,TRIFT,"['hosteLRIES', 'hOsteLRIES', 'hoSteLRIES', 'hOSteLRIES', 'hosTeLRIES', 'hOsTeLRIES', 'hoSTeLRIES', 'hOSTeLRIES', 'hostELRIES', 'hOstELRIES', 'hoStELRIES', 'hOStELRIES', 'hosTELRIES', 'hOsTELRIES', 'hoSTELRIES', 'hOSTELRIES']",4,3,reverse
palooka,mooch,"['palooka', 'Palooka', 'pAlooka', 'PAlooka']",0,4,reverse
antiphons,BAREN,"['anTIPHOns', 'AnTIPHOns', 'aNTIPHOns', 'ANTIPHOns', 'anTIPHONs', 'AnTIPHONs', 'aNTIPHONs', 'ANTIPHONs', 'anTIPHOnS', 'AnTIPHOnS', 'aNTIPHOnS', 'ANTIPHOnS', 'anTIPHONS', 'AnTIPHONS', 'aNTIPHONS', 'ANTIPHONS']",1,3,reverse
mayas,gAMAY,['MAYAs'],0,1,reverse
mongoloids,congo,"['mongoloIds', 'MongoloIds', 'mOngoloIds', 'MOngoloIds', 'mongoloIDs', 'MongoloIDs', 'mOngoloIDs', 'MOngoloIDs', 'mongoloIdS', 'MongoloIdS', 'mOngoloIdS', 'MOngoloIdS', 'mongoloIDS', 'MongoloIDS', 'mOngoloIDS', 'MOngoloIDS']",1,4,reverse
supervisor,MITAU,"['suPERVIsor', 'SuPERVIsor', 'sUPERVIsor', 'SUPERVIsor', 'suPERVIsOr', 'SuPERVIsOr', 'sUPERVIsOr', 'SUPERVIsOr', 'suPERVIsoR', 'SuPERVIsoR', 'sUPERVIsoR', 'SUPERVIsoR', 'suPERVIsOR', 'SuPERVIsOR', 'sUPERVIsOR', 'SUPERVIsOR']",1,3,reverse
micelle,eDleM,"['MiceLlE', 'MIceLlE', 'MiCeLlE', 'MICeLlE']",2,7,reverse
tenpenny,TANTE,"['tENPENny', 'TENPENny', 'tENPENnY', 'TENPENnY']",0,3,reverse
nosegay,MAsSe,"['noSegAY', 'NoSegAY', 'nOSegAY', 'NOSegAY']",2,1,reverse
skyward,AwOke,"['SkywArd', 'SkywARd', 'SkywArD', 'SkywARD']",0,1,reverse
hypnagogic,linon,"['hypnagogic', 'hYpnagogic', 'hyPnagogic', 'hYPnagogic', 'hypNagogic', 'hYpNagogic', 'hyPNagogic', 'hYPNagogic', 'hypnAgogic', 'hYpnAgogic', 'hyPnAgogic', 'hYPnAgogic', 'hypNAgogic', 'hYpNAgogic', 'hyPNAgogic', 'hYPNAgogic', 'hypnaGogic', 'hYpnaGogic', 'hyPnaGogic', 'hYPnaGogic', 'hypNaGogic', 'hYpNaGogic', 'hyPNaGogic', 'hYPNaGogic', 'hypnAGogic', 'hYpnAGogic', 'hyPnAGogic', 'hYPnAGogic', 'hypNAGogic', 'hYpNAGogic', 'hyPNAGogic', 'hYPNAGogic']",4,4,reverse
contention,ENTEN,"['conTENTIon', 'ConTENTIon', 'cOnTENTIon', 'COnTENTIon', 'coNTENTIon', 'CoNTENTIon', 'cONTENTIon', 'CONTENTIon', 'conTENTIoN', 'ConTENTIoN', 'cOnTENTIoN', 'COnTENTIoN', 'coNTENTIoN', 'CoNTENTIoN', 'cONTENTIoN', 'CONTENTIoN']",2,3,reverse
contention,RENTE,"['contENTIOn', 'ContENTIOn', 'cOntENTIOn', 'COntENTIOn', 'coNtENTIOn', 'CoNtENTIOn', 'cONtENTIOn', 'CONtENTIOn', 'conTENTIOn', 'ConTENTIOn', 'cOnTENTIOn', 'COnTENTIOn', 'coNTENTIOn', 'CoNTENTIOn', 'cONTENTIOn', 'CONTENTIOn', 'contENTION', 'ContENTION', 'cOntENTION', 'COntENTION', 'coNtENTION', 'CoNtENTION', 'cONtENTION', 'CONtENTION', 'conTENTION', 'ConTENTION', 'cOnTENTION', 'COnTENTION', 'coNTENTION', 'CoNTENTION', 'cONTENTION', 'CONTENTION']",3,3,reverse
contention,RENTEN,"['conTENTIOn', 'ConTENTIOn', 'cOnTENTIOn', 'COnTENTIOn', 'coNTENTIOn', 'CoNTENTIOn', 'cONTENTIOn', 'CONTENTIOn', 'conTENTION', 'ConTENTION', 'cOnTENTION', 'COnTENTION', 'coNTENTION', 'CoNTENTION', 'cONTENTION', 'CONTENTION']",2,3,reverse
mallee,mELde,"['maLLeE', 'mALLeE']",1,7,reverse
sapient,ENTRAP,"['SaPIENT', 'SAPIENT']",1,3,reverse
hummels,eMmeT,"['hUMmeLs', 'HUMmeLs', 'hUMmeLS', 'HUMmeLS']",0,7,reverse
beseeches,aSSeS,"['beSeeChes', 'BeSeeChes', 'beSeeCHes', 'BeSeeCHes', 'beSeeChEs', 'BeSeeChEs', 'beSeeCHEs', 'BeSeeCHEs', 'beSeeCheS', 'BeSeeCheS', 'beSeeCHeS', 'BeSeeCHeS', 'beSeeChES', 'BeSeeChES', 'beSeeCHES', 'BeSeeCHES']",1,1,reverse
seething,BETTY,"['sEETHIng', 'SEETHIng', 'sEETHInG', 'SEETHInG']",0,3,reverse
fertilised,FREIT,"['feRTILIsed', 'FeRTILIsed', 'fERTILIsed', 'FERTILIsed', 'feRTILIsEd', 'FeRTILIsEd', 'fERTILIsEd', 'FERTILIsEd', 'feRTILIseD', 'FeRTILIseD', 'fERTILIseD', 'FERTILIseD', 'feRTILIsED', 'FeRTILIsED', 'fERTILIsED', 'FERTILIsED']",1,3,reverse
allele,DeLle,"['aLleLE', 'ALleLE']",0,7,reverse
lolled,dELle,"['LoLleD', 'LOLleD']",1,7,reverse
credential,PRENT,"['credeNTIAL', 'cRedeNTIAL', 'crEdeNTIAL', 'cREdeNTIAL', 'creDeNTIAL', 'cReDeNTIAL', 'crEDeNTIAL', 'cREDeNTIAL', 'credENTIAL', 'cRedENTIAL', 'crEdENTIAL', 'cREdENTIAL', 'creDENTIAL', 'cReDENTIAL', 'crEDENTIAL', 'cREDENTIAL']",4,3,reverse
betterment,TEETH,"['bETTERment', 'BETTERment', 'bETTERmEnt', 'BETTERmEnt', 'bETTERmeNt', 'BETTERmeNt', 'bETTERmENt', 'BETTERmENt', 'bETTERmenT', 'BETTERmenT', 'bETTERmEnT', 'BETTERmEnT', 'bETTERmeNT', 'BETTERmeNT', 'bETTERmENT', 'BETTERmENT']",0,3,reverse
lemel,leMeL,['leMeL'],0,7,reverse
emmet,LUMme,['eMmeT'],0,7,reverse
emmet,DUMme,['EMmeT'],0,7,reverse
perithecia,BERIT,"['peRITHEcia', 'PeRITHEcia', 'pERITHEcia', 'PERITHEcia', 'peRITHEcIa', 'PeRITHEcIa', 'pERITHEcIa', 'PERITHEcIa', 'peRITHEciA', 'PeRITHEciA', 'pERITHEciA', 'PERITHEciA', 'peRITHEcIA', 'PeRITHEcIA', 'pERITHEcIA', 'PERITHEcIA']",1,3,reverse
bummed,EMmeT,"['bUMmeD', 'BUMmeD']",0,7,reverse
kaikai,KAiKAi,['KAiKAi'],0,1,reverse
marshalled,dELle,"['MarshaLleD', 'MArshaLleD', 'MaRshaLleD', 'MARshaLleD', 'MarShaLleD', 'MArShaLleD', 'MaRShaLleD', 'MARShaLleD', 'MarsHaLleD', 'MArsHaLleD', 'MaRsHaLleD', 'MARsHaLleD', 'MarSHaLleD', 'MArSHaLleD', 'MaRSHaLleD', 'MARSHaLleD', 'MarshALleD', 'MArshALleD', 'MaRshALleD', 'MARshALleD', 'MarShALleD', 'MArShALleD', 'MaRShALleD', 'MARShALleD', 'MarsHALleD', 'MArsHALleD', 'MaRsHALleD', 'MARsHALleD', 'MarSHALleD', 'MArSHALleD', 'MaRSHALleD', 'MARSHALleD']",5,7,reverse
nostalgic,linch,"['nostalgic', 'nOstalgic', 'noStalgic', 'nOStalgic', 'nosTalgic', 'nOsTalgic', 'noSTalgic', 'nOSTalgic', 'nostAlgic', 'nOstAlgic', 'noStAlgic', 'nOStAlgic', 'nosTAlgic', 'nOsTAlgic', 'noSTAlgic', 'nOSTAlgic']",4,4,reverse
pummel,eMmeT,"['pUMmeL', 'PUMmeL']",0,7,reverse
cheeriest,TRITT,"['cheERIESt', 'CheERIESt', 'cHeERIESt', 'CHeERIESt', 'chEERIESt', 'ChEERIESt', 'cHEERIESt', 'CHEERIESt']",2,3,reverse
peptic,REATA,['pEPTIC'],0,3,reverse
martello,mädeL,"['marteLLO', 'mArteLLO', 'maRteLLO', 'mARteLLO', 'marTeLLO', 'mArTeLLO', 'maRTeLLO', 'mARTeLLO']",3,7,reverse
defrayed,SPILT,"['deFRAYEd', 'DeFRAYEd', 'dEFRAYEd', 'DEFRAYEd']",1,3,reverse
detentions,RENTE,"['detENTIOns', 'DetENTIOns', 'dEtENTIOns', 'DEtENTIOns', 'deTENTIOns', 'DeTENTIOns', 'dETENTIOns', 'DETENTIOns', 'detENTIONs', 'DetENTIONs', 'dEtENTIONs', 'DEtENTIONs', 'deTENTIONs', 'DeTENTIONs', 'dETENTIONs', 'DETENTIONs', 'detENTIOnS', 'DetENTIOnS', 'dEtENTIOnS', 'DEtENTIOnS', 'deTENTIOnS', 'DeTENTIOnS', 'dETENTIOnS', 'DETENTIOnS', 'detENTIONS', 'DetENTIONS', 'dEtENTIONS', 'DEtENTIONS', 'deTENTIONS', 'DeTENTIONS', 'dETENTIONS', 'DETENTIONS']",2,3,reverse
micky,MicKY,['MicKY'],0,1,reverse
seethed,BETTY,"['sEETHEd', 'SEETHEd']",0,3,reverse
celled,EDleM,"['ceLlED', 'CeLlED']",0,7,reverse
dissolute,ELUTe,"['DissoLUTe', 'DIssoLUTe', 'DiSsoLUTe', 'DISsoLUTe', 'DisSoLUTe', 'DIsSoLUTe', 'DiSSoLUTe', 'DISSoLUTe', 'DissOLUTe', 'DIssOLUTe', 'DiSsOLUTe', 'DISsOLUTe', 'DisSOLUTe', 'DIsSOLUTe', 'DiSSOLUTe', 'DISSOLUTe']",4,7,reverse
guitarists,RIPER,"['guiTARISts', 'GuiTARISts', 'gUiTARISts', 'GUiTARISts', 'guITARISts', 'GuITARISts', 'gUITARISts', 'GUITARISts', 'guiTARIStS', 'GuiTARIStS', 'gUiTARIStS', 'GUiTARIStS', 'guITARIStS', 'GuITARIStS', 'gUITARIStS', 'GUITARIStS']",2,3,reverse
meted,lEDUM,['meTED'],0,7,reverse
muleteers,ELUDe,"['muLETeErs', 'MuLETeErs', 'mULETeErs', 'MULETeErs', 'muLETeERs', 'MuLETeERs', 'mULETeERs', 'MULETeERs', 'muLETeErS', 'MuLETeErS', 'mULETeErS', 'MULETeErS', 'muLETeERS', 'MuLETeERS', 'mULETeERS', 'MULETeERS']",1,7,reverse
gentian,PRENT,"['geNTIAN', 'gENTIAN']",1,3,reverse
drilled,DELle,"['DriLleD', 'DRiLleD', 'DrILleD', 'DRILleD']",2,7,reverse
septa,PEATY,['SEPTA'],0,3,reverse
moulded,dELLe,"['MouLdeD', 'MOuLdeD', 'MoULdeD', 'MOULdeD']",2,7,reverse
millet,dULde,"['MiLLeT', 'MILLeT']",1,7,reverse
skywards,AwOke,"['SkywArds', 'SkywARds', 'SkywArDs', 'SkywARDs', 'SkywArdS', 'SkywARdS', 'SkywArDS', 'SkywARDS']",0,1,reverse
polyuria,PRIUS,"['PolyURIA', 'POlyURIA', 'PoLyURIA', 'POLyURIA', 'PolYURIA', 'POlYURIA', 'PoLYURIA', 'POLYURIA']",3,3,reverse
barbettes,TEETH,"['barbETTES', 'bArbETTES', 'baRbETTES', 'bARbETTES', 'barBETTES', 'bArBETTES', 'baRBETTES', 'bARBETTES']",3,3,reverse
integers,TÜTEN,"['inTEGeRs', 'InTEGeRs', 'iNTEGeRs', 'INTEGeRs']",1,3,reverse
militarize,RIPER,"['miliTARIZe', 'MiliTARIZe', 'mIliTARIZe', 'MIliTARIZe', 'miLiTARIZe', 'MiLiTARIZe', 'mILiTARIZe', 'MILiTARIZe', 'milITARIZe', 'MilITARIZe', 'mIlITARIZe', 'MIlITARIZe', 'miLITARIZe', 'MiLITARIZe', 'mILITARIZe', 'MILITARIZe']",3,3,reverse
untethered,BETEN,"['unTETHEred', 'UnTETHEred', 'uNTETHEred', 'UNTETHEred', 'unTETHErEd', 'UnTETHErEd', 'uNTETHErEd', 'UNTETHErEd', 'unTETHEreD', 'UnTETHEreD', 'uNTETHEreD', 'UNTETHEreD', 'unTETHErED', 'UnTETHErED', 'uNTETHErED', 'UNTETHErED']",1,3,reverse
triste,EYRIE,['tRISTE'],0,3,reverse
watertight,REITE,"['watERTIGHt', 'WatERTIGHt', 'wAtERTIGHt', 'WAtERTIGHt', 'waTERTIGHt', 'WaTERTIGHt', 'wATERTIGHt', 'WATERTIGHt', 'watERTIGHT', 'WatERTIGHT', 'wAtERTIGHT', 'WAtERTIGHT', 'waTERTIGHT', 'WaTERTIGHT', 'wATERTIGHT', 'WATERTIGHT']",2,3,reverse
loiterers,TITER,"['loiTERERs', 'LoiTERERs', 'lOiTERERs', 'LOiTERERs', 'loITERERs', 'LoITERERs', 'lOITERERs', 'LOITERERs']",2,3,reverse
intermezzo,VITEN,"['inTERMEzzo', 'InTERMEzzo', 'iNTERMEzzo', 'INTERMEzzo', 'inTERMEzZo', 'InTERMEzZo', 'iNTERMEzZo', 'INTERMEzZo', 'inTERMEzzO', 'InTERMEzzO', 'iNTERMEzzO', 'INTERMEzzO', 'inTERMEzZO', 'InTERMEzZO', 'iNTERMEzZO', 'INTERMEzZO']",1,3,reverse
fertilized,FREIT,"['feRTILIzed', 'FeRTILIzed', 'fERTILIzed', 'FERTILIzed', 'feRTILIzEd', 'FeRTILIzEd', 'fERTILIzEd', 'FERTILIzEd', 'feRTILIzeD', 'FeRTILIzeD', 'fERTILIzeD', 'FERTILIzeD', 'feRTILIzED', 'FeRTILIzED', 'fERTILIzED', 'FERTILIzED']",1,3,reverse
skewering,SuSie,"['SKeWering', 'SKeWeRing', 'SKeWerIng', 'SKeWeRIng', 'SKeWeriNg', 'SKeWeRiNg', 'SKeWerINg', 'SKeWeRINg', 'SKeWerinG', 'SKeWeRinG', 'SKeWerInG', 'SKeWeRInG', 'SKeWeriNG', 'SKeWeRiNG', 'SKeWerING', 'SKeWeRING']",0,1,reverse
wintering,RITEN,"['winTERINg', 'WinTERINg', 'wInTERINg', 'WInTERINg', 'wiNTERINg', 'WiNTERINg', 'wINTERINg', 'WINTERINg']",2,3,reverse
flypaper,TAPAS,"['flyPAPER', 'fLyPAPER', 'flYPAPER', 'fLYPAPER']",2,3,reverse
swelled,EDleM,"['sweLlED', 'SweLlED', 'sWeLlED', 'SWeLlED']",1,7,reverse
resolutely,eLUTe,"['resoLUTeLy', 'ResoLUTeLy', 'rEsoLUTeLy', 'REsoLUTeLy', 'reSoLUTeLy', 'ReSoLUTeLy', 'rESoLUTeLy', 'RESoLUTeLy', 'resOLUTeLy', 'ResOLUTeLy', 'rEsOLUTeLy', 'REsOLUTeLy', 'reSOLUTeLy', 'ReSOLUTeLy', 'rESOLUTeLy', 'RESOLUTeLy', 'resoLUTeLY', 'ResoLUTeLY', 'rEsoLUTeLY', 'REsoLUTeLY', 'reSoLUTeLY', 'ReSoLUTeLY', 'rESoLUTeLY', 'RESoLUTeLY', 'resOLUTeLY', 'ResOLUTeLY', 'rEsOLUTeLY', 'REsOLUTeLY', 'reSOLUTeLY', 'ReSOLUTeLY', 'rESOLUTeLY', 'RESOLUTeLY']",3,7,reverse
disseisin,KeKSe,"['disSeiSin', 'DisSeiSin', 'dIsSeiSin', 'DIsSeiSin', 'diSSeiSin', 'DiSSeiSin', 'dISSeiSin', 'DISSeiSin', 'disSeiSiN', 'DisSeiSiN', 'dIsSeiSiN', 'DIsSeiSiN', 'diSSeiSiN', 'DiSSeiSiN', 'dISSeiSiN', 'DISSeiSiN']",3,1,reverse
vesical,CaKeS,"['veSiCal', 'VeSiCal', 'veSiCaL', 'VeSiCaL']",1,1,reverse
whimsical,CaKeY,"['whiMSiCal', 'WhiMSiCal', 'wHiMSiCal', 'WHiMSiCal', 'whIMSiCal', 'WhIMSiCal', 'wHIMSiCal', 'WHIMSiCal', 'whiMSiCaL', 'WhiMSiCaL', 'wHiMSiCaL', 'WHiMSiCaL', 'whIMSiCaL', 'WhIMSiCaL', 'wHIMSiCaL', 'WHIMSiCaL']",3,1,reverse
entity,SEREN,"['EnTITY', 'ENTITY']",1,3,reverse
fruitarian,RIPER,"['fruiTARIAn', 'FruiTARIAn', 'fRuiTARIAn', 'FRuiTARIAn', 'frUiTARIAn', 'FrUiTARIAn', 'fRUiTARIAn', 'FRUiTARIAn', 'fruITARIAn', 'FruITARIAn', 'fRuITARIAn', 'FRuITARIAn', 'frUITARIAn', 'FrUITARIAn', 'fRUITARIAn', 'FRUITARIAn']",3,3,reverse
better,TEETH,['bETTER'],0,3,reverse
sitarist,RIPER,"['siTARISt', 'SiTARISt', 'sITARISt', 'SITARISt']",1,3,reverse
hyperacute,PITAS,"['hyPERACute', 'HyPERACute', 'hYPERACute', 'HYPERACute', 'hyPERACuTe', 'HyPERACuTe', 'hYPERACuTe', 'HYPERACuTe', 'hyPERACutE', 'HyPERACutE', 'hYPERACutE', 'HYPERACutE', 'hyPERACuTE', 'HyPERACuTE', 'hYPERACuTE', 'HYPERACuTE']",1,3,reverse
tertiary,REITE,"['tERTIAry', 'TERTIAry', 'tERTIArY', 'TERTIArY']",0,3,reverse
dementia,PRENT,"['DemeNTIA', 'DEmeNTIA', 'DeMeNTIA', 'DEMeNTIA', 'DemENTIA', 'DEmENTIA', 'DeMENTIA', 'DEMENTIA']",3,3,reverse
interiors,RITEN,"['inTERIOrs', 'InTERIOrs', 'iNTERIOrs', 'INTERIOrs', 'inTERIORs', 'InTERIORs', 'iNTERIORs', 'INTERIORs', 'inTERIOrS', 'InTERIOrS', 'iNTERIOrS', 'INTERIOrS', 'inTERIORS', 'InTERIORS', 'iNTERIORS', 'INTERIORS']",1,3,reverse
pressie,SIegS,"['presSIe', 'PresSIe', 'pResSIe', 'PResSIe']",2,1,reverse
essentials,PRENT,"['esseNTIALs', 'EsseNTIALs', 'eSseNTIALs', 'ESseNTIALs', 'esSeNTIALs', 'EsSeNTIALs', 'eSSeNTIALs', 'ESSeNTIALs', 'essENTIALs', 'EssENTIALs', 'eSsENTIALs', 'ESsENTIALs', 'esSENTIALs', 'EsSENTIALs', 'eSSENTIALs', 'ESSENTIALs']",3,3,reverse
potentials,RENTE,"['potENTIAls', 'PotENTIAls', 'pOtENTIAls', 'POtENTIAls', 'poTENTIAls', 'PoTENTIAls', 'pOTENTIAls', 'POTENTIAls', 'potENTIAlS', 'PotENTIAlS', 'pOtENTIAlS', 'POtENTIAlS', 'poTENTIAlS', 'PoTENTIAlS', 'pOTENTIAlS', 'POTENTIAlS']",1,3,reverse
