original_word,new_word,case_variations,starting_letter,offset,direction
potentials,PRENT,"['poteNTIALs', 'PoteNTIALs', 'pOteNTIALs', 'POteNTIALs', 'poTeNTIALs', 'PoTeNTIALs', 'pOTeNTIALs', 'POTeNTIALs', 'potENTIALs', 'PotENTIALs', 'pOtENTIALs', 'POtENTIALs', 'poTENTIALs', 'PoTENTIALs', 'pOTENTIALs', 'POTENTIALs']",2,3,reverse
untypical,RASEN,"['unTYPICal', 'UnTYPICal', 'uNTYPICal', 'UNTYPICal', 'unTYPICaL', 'UnTYPICaL', 'uNTYPICaL', 'UNTYPICaL']",1,3,reverse
intentions,ENTEN,"['inTENTIons', 'InTENTIons', 'iNTENTIons', 'INTENTIons', 'inTENTIoNs', 'InTENTIoNs', 'iNTENTIoNs', 'INTENTIoNs', 'inTENTIonS', 'InTENTIonS', 'iNTENTIonS', 'INTENTIonS', 'inTENTIoNS', 'InTENTIoNS', 'iNTENTIoNS', 'INTENTIoNS']",1,3,reverse
intentions,RENTE,"['intENTIOns', 'IntENTIOns', 'iNtENTIOns', 'INtENTIOns', 'inTENTIOns', 'InTENTIOns', 'iNTENTIOns', 'INTENTIOns', 'intENTIONs', 'IntENTIONs', 'iNtENTIONs', 'INtENTIONs', 'inTENTIONs', 'InTENTIONs', 'iNTENTIONs', 'INTENTIONs', 'intENTIOnS', 'IntENTIOnS', 'iNtENTIOnS', 'INtENTIOnS', 'inTENTIOnS', 'InTENTIOnS', 'iNTENTIOnS', 'INTENTIOnS', 'intENTIONS', 'IntENTIONS', 'iNtENTIONS', 'INtENTIONS', 'inTENTIONS', 'InTENTIONS', 'iNTENTIONS', 'INTENTIONS']",2,3,reverse
intentions,RENTEN,"['inTENTIOns', 'InTENTIOns', 'iNTENTIOns', 'INTENTIOns', 'inTENTIONs', 'InTENTIONs', 'iNTENTIONs', 'INTENTIONs', 'inTENTIOnS', 'InTENTIOnS', 'iNTENTIOnS', 'INTENTIOnS', 'inTENTIONS', 'InTENTIONS', 'iNTENTIONS', 'INTENTIONS']",1,3,reverse
ciggy,OssIa,['CIggy'],0,1,reverse
enamelled,DELle,"['EnameLleD', 'ENameLleD', 'EnAmeLleD', 'ENAmeLleD', 'EnaMeLleD', 'ENaMeLleD', 'EnAMeLleD', 'ENAMeLleD', 'EnamELleD', 'ENamELleD', 'EnAmELleD', 'ENAmELleD', 'EnaMELleD', 'ENaMELleD', 'EnAMELleD', 'ENAMELleD']",4,7,reverse
cafetiere,TITRE,"['CafetIERE', 'CAfetIERE', 'CaFetIERE', 'CAFetIERE', 'CafEtIERE', 'CAfEtIERE', 'CaFEtIERE', 'CAFEtIERE', 'CafeTIERE', 'CAfeTIERE', 'CaFeTIERE', 'CAFeTIERE', 'CafETIERE', 'CAfETIERE', 'CaFETIERE', 'CAFETIERE']",4,3,reverse
brickyards,AMicI,"['brIcKYArds', 'BrIcKYArds', 'bRIcKYArds', 'BRIcKYArds', 'brIcKYARds', 'BrIcKYARds', 'bRIcKYARds', 'BRIcKYARds', 'brIcKYArDs', 'BrIcKYArDs', 'bRIcKYArDs', 'BRIcKYArDs', 'brIcKYARDs', 'BrIcKYARDs', 'bRIcKYARDs', 'BRIcKYARDs', 'brIcKYArdS', 'BrIcKYArdS', 'bRIcKYArdS', 'BRIcKYArdS', 'brIcKYARdS', 'BrIcKYARdS', 'bRIcKYARdS', 'BRIcKYARdS', 'brIcKYArDS', 'BrIcKYArDS', 'bRIcKYArDS', 'BRIcKYArDS', 'brIcKYARDS', 'BrIcKYARDS', 'bRIcKYARDS', 'BRIcKYARDS']",2,1,reverse
teemed,MEmEL,['teEmEd'],0,7,reverse
teemed,TEEmED,['TEEmED'],0,7,reverse
sanitarium,RIPER,"['saniTARIUm', 'SaniTARIUm', 'sAniTARIUm', 'SAniTARIUm', 'saNiTARIUm', 'SaNiTARIUm', 'sANiTARIUm', 'SANiTARIUm', 'sanITARIUm', 'SanITARIUm', 'sAnITARIUm', 'SAnITARIUm', 'saNITARIUm', 'SaNITARIUm', 'sANITARIUm', 'SANITARIUm']",3,3,reverse
institute,TEUER,"['InstiTUTE', 'INstiTUTE', 'InStiTUTE', 'INStiTUTE', 'InsTiTUTE', 'INsTiTUTE', 'InSTiTUTE', 'INSTiTUTE', 'InstITUTE', 'INstITUTE', 'InStITUTE', 'INStITUTE', 'InsTITUTE', 'INsTITUTE', 'InSTITUTE', 'INSTITUTE']",4,3,reverse
wheedled,EDlEM,"['WheeDlED', 'WHeeDlED', 'WhEeDlED', 'WHEeDlED']",2,7,reverse
attention,RENTE,"['attENTIOn', 'AttENTIOn', 'aTtENTIOn', 'ATtENTIOn', 'atTENTIOn', 'AtTENTIOn', 'aTTENTIOn', 'ATTENTIOn', 'attENTION', 'AttENTION', 'aTtENTION', 'ATtENTION', 'atTENTION', 'AtTENTION', 'aTTENTION', 'ATTENTION']",2,3,reverse
antiphonal,BAREN,"['anTIPHOnal', 'AnTIPHOnal', 'aNTIPHOnal', 'ANTIPHOnal', 'anTIPHONal', 'AnTIPHONal', 'aNTIPHONal', 'ANTIPHONal', 'anTIPHOnAl', 'AnTIPHOnAl', 'aNTIPHOnAl', 'ANTIPHOnAl', 'anTIPHONAl', 'AnTIPHONAl', 'aNTIPHONAl', 'ANTIPHONAl', 'anTIPHOnaL', 'AnTIPHOnaL', 'aNTIPHOnaL', 'ANTIPHOnaL', 'anTIPHONaL', 'AnTIPHONaL', 'aNTIPHONaL', 'ANTIPHONaL', 'anTIPHOnAL', 'AnTIPHOnAL', 'aNTIPHOnAL', 'ANTIPHOnAL', 'anTIPHONAL', 'AnTIPHONAL', 'aNTIPHONAL', 'ANTIPHONAL']",1,3,reverse
peerages,PITTA,"['pEERAGEs', 'PEERAGEs', 'pEERAGES', 'PEERAGES']",0,3,reverse
cantrip,ARIEN,"['CanTRIP', 'CAnTRIP', 'CaNTRIP', 'CANTRIP']",2,3,reverse
ledum,meTED,['lEDUM'],0,7,reverse
mephitis,ERBAT,"['mePHITIs', 'MePHITIs', 'mEPHITIs', 'MEPHITIs']",1,3,reverse
intermarry,VITEN,"['inTERMArry', 'InTERMArry', 'iNTERMArry', 'INTERMArry', 'inTERMArRy', 'InTERMArRy', 'iNTERMArRy', 'INTERMArRy', 'inTERMArrY', 'InTERMArrY', 'iNTERMArrY', 'INTERMArrY', 'inTERMArRY', 'InTERMArRY', 'iNTERMArRY', 'INTERMArRY']",1,3,reverse
antiphon,BAREN,"['anTIPHOn', 'AnTIPHOn', 'aNTIPHOn', 'ANTIPHOn', 'anTIPHON', 'AnTIPHON', 'aNTIPHON', 'ANTIPHON']",1,3,reverse
itemizes,RÖTER,"['iTEMiZes', 'ITEMiZes', 'iTEMiZeS', 'ITEMiZeS']",0,3,reverse
itemizes,KRÖTE,"['itEMiZEs', 'ItEMiZEs', 'iTEMiZEs', 'ITEMiZEs']",1,3,reverse
gawkers,SkuAs,"['gAWkers', 'gAWkeRs', 'gAWkerS', 'gAWkeRS']",0,1,reverse
cascara,CaeCa,"['CaSCara', 'CaSCaRa', 'CaSCarA', 'CaSCaRA']",0,1,reverse
dehydrate,TEPID,"['DehydRATE', 'DEhydRATE', 'DeHydRATE', 'DEHydRATE', 'DehYdRATE', 'DEhYdRATE', 'DeHYdRATE', 'DEHYdRATE', 'DehyDRATE', 'DEhyDRATE', 'DeHyDRATE', 'DEHyDRATE', 'DehYDRATE', 'DEhYDRATE', 'DeHYDRATE', 'DEHYDRATE']",4,3,reverse
bejewelled,EDleM,"['bejeweLlED', 'BejeweLlED', 'bEjeweLlED', 'BEjeweLlED', 'beJeweLlED', 'BeJeweLlED', 'bEJeweLlED', 'BEJeweLlED', 'bejEweLlED', 'BejEweLlED', 'bEjEweLlED', 'BEjEweLlED', 'beJEweLlED', 'BeJEweLlED', 'bEJEweLlED', 'BEJEweLlED', 'bejeWeLlED', 'BejeWeLlED', 'bEjeWeLlED', 'BEjeWeLlED', 'beJeWeLlED', 'BeJeWeLlED', 'bEJeWeLlED', 'BEJeWeLlED', 'bejEWeLlED', 'BejEWeLlED', 'bEjEWeLlED', 'BEjEWeLlED', 'beJEWeLlED', 'BeJEWeLlED', 'bEJEWeLlED', 'BEJEWeLlED']",4,7,reverse
ossia,CIggy,['OssIa'],0,1,reverse
rhinoceros,logia,"['rhinoceros', 'Rhinoceros', 'rHinoceros', 'RHinoceros', 'rhinoceRos', 'RhinoceRos', 'rHinoceRos', 'RHinoceRos', 'rhinocerOs', 'RhinocerOs', 'rHinocerOs', 'RHinocerOs', 'rhinoceROs', 'RhinoceROs', 'rHinoceROs', 'RHinoceROs', 'rhinoceroS', 'RhinoceroS', 'rHinoceroS', 'RHinoceroS', 'rhinoceRoS', 'RhinoceRoS', 'rHinoceRoS', 'RHinoceRoS', 'rhinocerOS', 'RhinocerOS', 'rHinocerOS', 'RHinocerOS', 'rhinoceROS', 'RhinoceROS', 'rHinoceROS', 'RHinoceROS']",1,4,reverse
appetizer,KRETA,"['appETIZEr', 'AppETIZEr', 'aPpETIZEr', 'APpETIZEr', 'apPETIZEr', 'ApPETIZEr', 'aPPETIZEr', 'APPETIZEr']",2,3,reverse
arteries,TRITE,"['artERIES', 'aRtERIES', 'arTERIES', 'aRTERIES']",2,3,reverse
dyspeptic,REATA,"['dyspEPTIC', 'dYspEPTIC', 'dySpEPTIC', 'dYSpEPTIC', 'dysPEPTIC', 'dYsPEPTIC', 'dySPEPTIC', 'dYSPEPTIC']",3,3,reverse
notaries,TRIPE,"['notARIES', 'nOtARIES', 'noTARIES', 'nOTARIES']",2,3,reverse
ladled,dELlE,"['LaDleD', 'LADleD']",1,7,reverse
brassica,AcKee,"['braSSicA', 'BraSSicA', 'bRaSSicA', 'BRaSSicA', 'brASSicA', 'BrASSicA', 'bRASSicA', 'BRASSicA']",3,1,reverse
saluted,ELUTe,"['saLUTeD', 'SaLUTeD', 'sALUTeD', 'SALUTeD']",1,7,reverse
excelled,DELle,"['ExceLleD', 'EXceLleD', 'ExCeLleD', 'EXCeLleD', 'ExcELleD', 'EXcELleD', 'ExCELleD', 'EXCELleD']",3,7,reverse
assays,eMCee,"['aSSaYS', 'ASSaYS']",1,1,reverse
seeress,TITTY,"['sEERESs', 'SEERESs']",0,3,reverse
lumme,eMmeT,['LUMme'],0,7,reverse
militarism,RIPER,"['miliTARISm', 'MiliTARISm', 'mIliTARISm', 'MIliTARISm', 'miLiTARISm', 'MiLiTARISm', 'mILiTARISm', 'MILiTARISm', 'milITARISm', 'MilITARISm', 'mIlITARISm', 'MIlITARISm', 'miLITARISm', 'MiLITARISm', 'mILITARISm', 'MILITARISm']",3,3,reverse
modelled,dELle,"['ModeLleD', 'MOdeLleD', 'MoDeLleD', 'MODeLleD', 'ModELleD', 'MOdELleD', 'MoDELleD', 'MODELleD']",3,7,reverse
expatiate,EPACT,"['eXPATIate', 'EXPATIate', 'eXPATIaTe', 'EXPATIaTe', 'eXPATIatE', 'EXPATIatE', 'eXPATIaTE', 'EXPATIaTE']",0,3,reverse
winterized,RITEN,"['winTERIZed', 'WinTERIZed', 'wInTERIZed', 'WInTERIZed', 'wiNTERIZed', 'WiNTERIZed', 'wINTERIZed', 'WINTERIZed', 'winTERIZeD', 'WinTERIZeD', 'wInTERIZeD', 'WInTERIZeD', 'wiNTERIZeD', 'WiNTERIZeD', 'wINTERIZeD', 'WINTERIZeD']",2,3,reverse
lulled,dELle,"['LuLleD', 'LULleD']",1,7,reverse
tenrecs,TINTE,"['tENRECs', 'TENRECs']",0,3,reverse
riptide,DREAR,"['riPTIDE', 'rIPTIDE']",1,3,reverse
interment,VITEN,"['inTERMEnt', 'InTERMEnt', 'iNTERMEnt', 'INTERMEnt', 'inTERMEnT', 'InTERMEnT', 'iNTERMEnT', 'INTERMEnT']",1,3,reverse
elute,ELUTe,['ELUTe'],0,7,reverse
vanitas,YPERN,"['VanITAS', 'VAnITAS', 'VaNITAS', 'VANITAS']",2,3,reverse
wittily,FREER,"['wiTTILY', 'wITTILY']",1,3,reverse
docketed,LEDUM,"['dockeTED', 'dOckeTED', 'doCkeTED', 'dOCkeTED', 'docKeTED', 'dOcKeTED', 'doCKeTED', 'dOCKeTED']",3,7,reverse
skewer,SuSie,"['SKeWer', 'SKeWeR']",0,1,reverse
patristics,EYRIE,"['patRISTIcs', 'PatRISTIcs', 'pAtRISTIcs', 'PAtRISTIcs', 'paTRISTIcs', 'PaTRISTIcs', 'pATRISTIcs', 'PATRISTIcs', 'patRISTIcS', 'PatRISTIcS', 'pAtRISTIcS', 'PAtRISTIcS', 'paTRISTIcS', 'PaTRISTIcS', 'pATRISTIcS', 'PATRISTIcS']",1,3,reverse
beseeched,aSSeS,"['beSeeChed', 'BeSeeChed', 'beSeeCHed', 'BeSeeCHed', 'beSeeChEd', 'BeSeeChEd', 'beSeeCHEd', 'BeSeeCHEd', 'beSeeCheD', 'BeSeeCheD', 'beSeeCHeD', 'BeSeeCHeD', 'beSeeChED', 'BeSeeChED', 'beSeeCHED', 'BeSeeCHED']",1,1,reverse
dulled,DELle,"['DuLleD', 'DULleD']",1,7,reverse
rescuer,SWagS,"['resCuer', 'ResCuer', 'resCueR', 'ResCueR']",1,1,reverse
sanitaria,RIPER,"['saniTARIA', 'sAniTARIA', 'saNiTARIA', 'sANiTARIA', 'sanITARIA', 'sAnITARIA', 'saNITARIA', 'sANITARIA']",3,3,reverse
fertilize,FREIT,"['feRTILIze', 'FeRTILIze', 'fERTILIze', 'FERTILIze', 'feRTILIzE', 'FeRTILIzE', 'fERTILIzE', 'FERTILIzE']",1,3,reverse
convoluted,ELUTe,"['convoLUTeD', 'ConvoLUTeD', 'cOnvoLUTeD', 'COnvoLUTeD', 'coNvoLUTeD', 'CoNvoLUTeD', 'cONvoLUTeD', 'CONvoLUTeD', 'conVoLUTeD', 'ConVoLUTeD', 'cOnVoLUTeD', 'COnVoLUTeD', 'coNVoLUTeD', 'CoNVoLUTeD', 'cONVoLUTeD', 'CONVoLUTeD', 'convOLUTeD', 'ConvOLUTeD', 'cOnvOLUTeD', 'COnvOLUTeD', 'coNvOLUTeD', 'CoNvOLUTeD', 'cONvOLUTeD', 'CONvOLUTeD', 'conVOLUTeD', 'ConVOLUTeD', 'cOnVOLUTeD', 'COnVOLUTeD', 'coNVOLUTeD', 'CoNVOLUTeD', 'cONVOLUTeD', 'CONVOLUTeD']",4,7,reverse
causeway,MAuSe,"['cauSeWAY', 'CauSeWAY', 'cAuSeWAY', 'CAuSeWAY', 'caUSeWAY', 'CaUSeWAY', 'cAUSeWAY', 'CAUSeWAY']",3,1,reverse
impenitent,ENTER,"['ImpeniTENT', 'IMpeniTENT', 'ImPeniTENT', 'IMPeniTENT', 'ImpEniTENT', 'IMpEniTENT', 'ImPEniTENT', 'IMPEniTENT', 'ImpeNiTENT', 'IMpeNiTENT', 'ImPeNiTENT', 'IMPeNiTENT', 'ImpENiTENT', 'IMpENiTENT', 'ImPENiTENT', 'IMPENiTENT', 'ImpenITENT', 'IMpenITENT', 'ImPenITENT', 'IMPenITENT', 'ImpEnITENT', 'IMpEnITENT', 'ImPEnITENT', 'IMPEnITENT', 'ImpeNITENT', 'IMpeNITENT', 'ImPeNITENT', 'IMPeNITENT', 'ImpENITENT', 'IMpENITENT', 'ImPENITENT', 'IMPENITENT']",5,3,reverse
impenitent,ENTERN,"['ImpenITENT', 'IMpenITENT', 'ImPenITENT', 'IMPenITENT', 'ImpEnITENT', 'IMpEnITENT', 'ImPEnITENT', 'IMPEnITENT', 'ImpeNITENT', 'IMpeNITENT', 'ImPeNITENT', 'IMPeNITENT', 'ImpENITENT', 'IMpENITENT', 'ImPENITENT', 'IMPENITENT']",4,3,reverse
stuntman,VENUE,"['stUNTMAn', 'StUNTMAn', 'sTUNTMAn', 'STUNTMAn']",1,3,reverse
cadential,PRENT,"['cadeNTIAL', 'cAdeNTIAL', 'caDeNTIAL', 'cADeNTIAL', 'cadENTIAL', 'cAdENTIAL', 'caDENTIAL', 'cADENTIAL']",3,3,reverse
dialled,DELle,"['DiaLleD', 'DIaLleD', 'DiALleD', 'DIALleD']",2,7,reverse
spatial,REPAY,"['sPATIAl', 'SPATIAl']",0,3,reverse
spatial,PREPAY,['sPATIAL'],0,3,reverse
enteritis,RITEN,"['enTERITis', 'EnTERITis', 'eNTERITis', 'ENTERITis', 'enTERITiS', 'EnTERITiS', 'eNTERITiS', 'ENTERITiS']",1,3,reverse
itemised,RÖTER,"['iTEMiSed', 'ITEMiSed', 'iTEMiSeD', 'ITEMiSeD']",0,3,reverse
cascading,CaeCa,"['CaSCading', 'CaSCaDing', 'CaSCadIng', 'CaSCaDIng', 'CaSCadiNg', 'CaSCaDiNg', 'CaSCadINg', 'CaSCaDINg', 'CaSCadinG', 'CaSCaDinG', 'CaSCadInG', 'CaSCaDInG', 'CaSCadiNG', 'CaSCaDiNG', 'CaSCadING', 'CaSCaDING']",0,1,reverse
spatiality,REPAY,"['sPATIAlity', 'SPATIAlity', 'sPATIAlIty', 'SPATIAlIty', 'sPATIAliTy', 'SPATIAliTy', 'sPATIAlITy', 'SPATIAlITy', 'sPATIAlitY', 'SPATIAlitY', 'sPATIAlItY', 'SPATIAlItY', 'sPATIAliTY', 'SPATIAliTY', 'sPATIAlITY', 'SPATIAlITY']",0,3,reverse
spatiality,PREPAY,"['sPATIALity', 'SPATIALity', 'sPATIALiTy', 'SPATIALiTy', 'sPATIALitY', 'SPATIALitY', 'sPATIALiTY', 'SPATIALiTY']",0,3,reverse
alleles,DeLle,"['aLleLEs', 'ALleLEs', 'aLleLES', 'ALleLES']",0,7,reverse
lanthanide,bigha,"['Lanthanide', 'LAnthanide', 'LaNthanide', 'LANthanide', 'LanThanide', 'LAnThanide', 'LaNThanide', 'LANThanide', 'LantHanide', 'LAntHanide', 'LaNtHanide', 'LANtHanide', 'LanTHanide', 'LAnTHanide', 'LaNTHanide', 'LANTHanide']",4,4,reverse
doggie,SIssy,"['dOggIe', 'DOggIe']",1,1,reverse
systemized,KRÖTE,"['systEMiZEd', 'SystEMiZEd', 'sYstEMiZEd', 'SYstEMiZEd', 'syStEMiZEd', 'SyStEMiZEd', 'sYStEMiZEd', 'SYStEMiZEd', 'sysTEMiZEd', 'SysTEMiZEd', 'sYsTEMiZEd', 'SYsTEMiZEd', 'sySTEMiZEd', 'SySTEMiZEd', 'sYSTEMiZEd', 'SYSTEMiZEd']",3,3,reverse
schlock,local,"['schlock', 'Schlock', 'sChlock', 'SChlock']",1,4,reverse
vesica,CaKeS,"['veSiCa', 'VeSiCa']",1,1,reverse
pityriasis,RISER,"['piTYRIAsis', 'PiTYRIAsis', 'pITYRIAsis', 'PITYRIAsis', 'piTYRIAsIs', 'PiTYRIAsIs', 'pITYRIAsIs', 'PITYRIAsIs', 'piTYRIAsiS', 'PiTYRIAsiS', 'pITYRIAsiS', 'PITYRIAsiS', 'piTYRIAsIS', 'PiTYRIAsIS', 'pITYRIAsIS', 'PITYRIAsIS']",1,3,reverse
pityriasis,PRISE,"['pitYRIASis', 'PitYRIASis', 'pItYRIASis', 'PItYRIASis', 'piTYRIASis', 'PiTYRIASis', 'pITYRIASis', 'PITYRIASis', 'pitYRIASiS', 'PitYRIASiS', 'pItYRIASiS', 'PItYRIASiS', 'piTYRIASiS', 'PiTYRIASiS', 'pITYRIASiS', 'PITYRIASiS']",2,3,reverse
penitents,ENTER,"['peniTENTS', 'pEniTENTS', 'peNiTENTS', 'pENiTENTS', 'penITENTS', 'pEnITENTS', 'peNITENTS', 'pENITENTS']",3,3,reverse
penitents,ENTERN,"['penITENTS', 'pEnITENTS', 'peNITENTS', 'pENITENTS']",2,3,reverse
woefully,töTeT,"['wOeFULly', 'WOeFULly', 'wOeFULlY', 'WOeFULlY']",0,4,forward
batteries,TRITE,"['battERIES', 'bAttERIES', 'baTtERIES', 'bATtERIES', 'batTERIES', 'bAtTERIES', 'baTTERIES', 'bATTERIES']",3,3,reverse
septal,PEATY,['sEPTAL'],0,3,reverse
cascade,CaeCa,"['CaSCade', 'CaSCaDe', 'CaSCadE', 'CaSCaDE']",0,1,reverse
betters,TEETH,"['bETTERs', 'BETTERs']",0,3,reverse
cantering,RITEN,"['canTERINg', 'CanTERINg', 'cAnTERINg', 'CAnTERINg', 'caNTERINg', 'CaNTERINg', 'cANTERINg', 'CANTERINg']",2,3,reverse
assegai,KAsSe,"['asSegAi', 'AsSegAi', 'aSSegAi', 'ASSegAi']",2,1,reverse
squashy,gAUGe,"['SqUAshy', 'SqUAsHy', 'SqUAshY', 'SqUAsHY']",0,1,reverse
saucepan,SaUCe,"['SaUCePan', 'SaUCepAn', 'SaUCePAn', 'SaUCePaN', 'SaUCepAN', 'SaUCePAN']",0,1,reverse
commercial,child,"['commercial', 'cOmmercial', 'coMmercial', 'cOMmercial', 'comMercial', 'cOmMercial', 'coMMercial', 'cOMMercial', 'commErcial', 'cOmmErcial', 'coMmErcial', 'cOMmErcial', 'comMErcial', 'cOmMErcial', 'coMMErcial', 'cOMMErcial', 'commeRcial', 'cOmmeRcial', 'coMmeRcial', 'cOMmeRcial', 'comMeRcial', 'cOmMeRcial', 'coMMeRcial', 'cOMMeRcial', 'commERcial', 'cOmmERcial', 'coMmERcial', 'cOMmERcial', 'comMERcial', 'cOmMERcial', 'coMMERcial', 'cOMMERcial']",5,4,reverse
mouthpiece,TRABE,"['moutHPIECe', 'MoutHPIECe', 'mOutHPIECe', 'MOutHPIECe', 'moUtHPIECe', 'MoUtHPIECe', 'mOUtHPIECe', 'MOUtHPIECe', 'mouTHPIECe', 'MouTHPIECe', 'mOuTHPIECe', 'MOuTHPIECe', 'moUTHPIECe', 'MoUTHPIECe', 'mOUTHPIECe', 'MOUTHPIECe']",3,3,reverse
lidded,dELLE,"['LiDdeD', 'LIDdeD']",1,7,reverse
jessie,SIegS,"['jesSIe', 'JesSIe']",1,1,reverse
squash,gAUGe,"['SqUAsh', 'SqUAsH']",0,1,reverse
eyrie,TRIST,['EYRIE'],0,3,reverse
multum,meTTe,"['muLTUM', 'mULTUM']",1,7,reverse
hummed,EMmeT,"['hUMmeD', 'HUMmeD']",0,7,reverse
welled,EDleM,['WeLlED'],0,7,reverse
detention,RENTE,"['detENTIOn', 'DetENTIOn', 'dEtENTIOn', 'DEtENTIOn', 'deTENTIOn', 'DeTENTIOn', 'dETENTIOn', 'DETENTIOn', 'detENTION', 'DetENTION', 'dEtENTION', 'DEtENTION', 'deTENTION', 'DeTENTION', 'dETENTION', 'DETENTION']",2,3,reverse
dispelled,DELle,"['DispeLleD', 'DIspeLleD', 'DiSpeLleD', 'DISpeLleD', 'DisPeLleD', 'DIsPeLleD', 'DiSPeLleD', 'DISPeLleD', 'DispELleD', 'DIspELleD', 'DiSpELleD', 'DISpELleD', 'DisPELleD', 'DIsPELleD', 'DiSPELleD', 'DISPELleD']",4,7,reverse
seethes,BETTY,"['sEETHEs', 'SEETHEs']",0,3,reverse
gawker,SkuAs,"['gAWker', 'gAWkeR']",0,1,reverse
contents,ENTEN,"['conTENTS', 'cOnTENTS', 'coNTENTS', 'cONTENTS']",2,3,reverse
altricial,chili,"['altricial', 'aLtricial', 'alTricial', 'aLTricial', 'altRicial', 'aLtRicial', 'alTRicial', 'aLTRicial', 'altrIcial', 'aLtrIcial', 'alTrIcial', 'aLTrIcial', 'altRIcial', 'aLtRIcial', 'alTRIcial', 'aLTRIcial']",4,4,reverse
evidential,PRENT,"['evideNTIAL', 'eVideNTIAL', 'evIdeNTIAL', 'eVIdeNTIAL', 'eviDeNTIAL', 'eViDeNTIAL', 'evIDeNTIAL', 'eVIDeNTIAL', 'evidENTIAL', 'eVidENTIAL', 'evIdENTIAL', 'eVIdENTIAL', 'eviDENTIAL', 'eViDENTIAL', 'evIDENTIAL', 'eVIDENTIAL']",4,3,reverse
