original_word,new_word,case_variations,starting_letter,offset,direction
beneficial,chili,"['beneficial', 'bEneficial', 'beNeficial', 'bENeficial', 'benEficial', 'bEnEficial', 'beNEficial', 'bENEficial', 'beneFicial', 'bEneFicial', 'beNeFicial', 'bENeFicial', 'benEFicial', 'bEnEFicial', 'beNEFicial', 'bENEFicial', 'benefIcial', 'bEnefIcial', 'beNefIcial', 'bENefIcial', 'benEfIcial', 'bEnEfIcial', 'beNEfIcial', 'bENEfIcial', 'beneFIcial', 'bEneFIcial', 'beNeFIcial', 'bENeFIcial', 'benEFIcial', 'bEnEFIcial', 'beNEFIcial', 'bENEFIcial']",5,4,reverse
skywave,AwOke,"['SkywAve', 'SkywAVe', 'SkywAvE', 'SkywAVE']",0,1,reverse
tenting,RENTE,"['tENTINg', 'TENTINg']",0,3,reverse
etape,TAPET,['ETAPE'],0,3,reverse
distention,RENTE,"['distENTIOn', 'DistENTIOn', 'dIstENTIOn', 'DIstENTIOn', 'diStENTIOn', 'DiStENTIOn', 'dIStENTIOn', 'DIStENTIOn', 'disTENTIOn', 'DisTENTIOn', 'dIsTENTIOn', 'DIsTENTIOn', 'diSTENTIOn', 'DiSTENTIOn', 'dISTENTIOn', 'DISTENTIOn', 'distENTION', 'DistENTION', 'dIstENTION', 'DIstENTION', 'diStENTION', 'DiStENTION', 'dIStENTION', 'DIStENTION', 'disTENTION', 'DisTENTION', 'dIsTENTION', 'DIsTENTION', 'diSTENTION', 'DiSTENTION', 'dISTENTION', 'DISTENTION']",3,3,reverse
piggie,SIssI,"['pIggIe', 'PIggIe']",1,1,reverse
fertilises,FREIT,"['feRTILIses', 'FeRTILIses', 'fERTILIses', 'FERTILIses', 'feRTILIsEs', 'FeRTILIsEs', 'fERTILIsEs', 'FERTILIsEs', 'feRTILIseS', 'FeRTILIseS', 'fERTILIseS', 'FERTILIseS', 'feRTILIsES', 'FeRTILIsES', 'fERTILIsES', 'FERTILIsES']",1,3,reverse
mongol,congo,"['mongol', 'mOngol']",1,4,reverse
messier,SIegS,"['mesSIer', 'MesSIer', 'mesSIeR', 'MesSIeR']",1,1,reverse
essential,PRENT,"['esseNTIAL', 'eSseNTIAL', 'esSeNTIAL', 'eSSeNTIAL', 'essENTIAL', 'eSsENTIAL', 'esSENTIAL', 'eSSENTIAL']",3,3,reverse
parietal,PETRI,"['parIETAL', 'pArIETAL', 'paRIETAL', 'pARIETAL']",1,3,reverse
fortepiano,PRATE,"['fortEPIANo', 'FortEPIANo', 'fOrtEPIANo', 'FOrtEPIANo', 'foRtEPIANo', 'FoRtEPIANo', 'fORtEPIANo', 'FORtEPIANo', 'forTEPIANo', 'ForTEPIANo', 'fOrTEPIANo', 'FOrTEPIANo', 'foRTEPIANo', 'FoRTEPIANo', 'fORTEPIANo', 'FORTEPIANo']",3,3,reverse
disquieted,LEDUM,"['disquieTED', 'dIsquieTED', 'diSquieTED', 'dISquieTED', 'disQuieTED', 'dIsQuieTED', 'diSQuieTED', 'dISQuieTED', 'disqUieTED', 'dIsqUieTED', 'diSqUieTED', 'dISqUieTED', 'disQUieTED', 'dIsQUieTED', 'diSQUieTED', 'dISQUieTED', 'disquIeTED', 'dIsquIeTED', 'diSquIeTED', 'dISquIeTED', 'disQuIeTED', 'dIsQuIeTED', 'diSQuIeTED', 'dISQuIeTED', 'disqUIeTED', 'dIsqUIeTED', 'diSqUIeTED', 'dISqUIeTED', 'disQUIeTED', 'dIsQUIeTED', 'diSQUIeTED', 'dISQUIeTED']",5,7,reverse
tertius,REITE,"['tERTIUs', 'TERTIUs']",0,3,reverse
expats,EPACT,['eXPATS'],0,3,reverse
megaspores,gAsSY,"['MegAspores', 'MegAsPores', 'MegAspOres', 'MegAsPOres', 'MegAspoRes', 'MegAsPoRes', 'MegAspORes', 'MegAsPORes', 'MegAsporEs', 'MegAsPorEs', 'MegAspOrEs', 'MegAsPOrEs', 'MegAspoREs', 'MegAsPoREs', 'MegAspOREs', 'MegAsPOREs', 'MegAsporeS', 'MegAsPoreS', 'MegAspOreS', 'MegAsPOreS', 'MegAspoReS', 'MegAsPoReS', 'MegAspOReS', 'MegAsPOReS', 'MegAsporES', 'MegAsPorES', 'MegAspOrES', 'MegAsPOrES', 'MegAspoRES', 'MegAsPoRES', 'MegAspORES', 'MegAsPORES']",0,1,reverse
countering,RITEN,"['counTERINg', 'CounTERINg', 'cOunTERINg', 'COunTERINg', 'coUnTERINg', 'CoUnTERINg', 'cOUnTERINg', 'COUnTERINg', 'couNTERINg', 'CouNTERINg', 'cOuNTERINg', 'COuNTERINg', 'coUNTERINg', 'CoUNTERINg', 'cOUNTERINg', 'COUNTERINg']",3,3,reverse
butternut,UNITE,"['buttERNUT', 'bUttERNUT', 'buTtERNUT', 'bUTtERNUT', 'butTERNUT', 'bUtTERNUT', 'buTTERNUT', 'bUTTERNUT']",3,3,reverse
enthralled,DELle,"['EnthraLleD', 'ENthraLleD', 'EnThraLleD', 'ENThraLleD', 'EntHraLleD', 'ENtHraLleD', 'EnTHraLleD', 'ENTHraLleD', 'EnthRaLleD', 'ENthRaLleD', 'EnThRaLleD', 'ENThRaLleD', 'EntHRaLleD', 'ENtHRaLleD', 'EnTHRaLleD', 'ENTHRaLleD', 'EnthrALleD', 'ENthrALleD', 'EnThrALleD', 'ENThrALleD', 'EntHrALleD', 'ENtHrALleD', 'EnTHrALleD', 'ENTHrALleD', 'EnthRALleD', 'ENthRALleD', 'EnThRALleD', 'ENThRALleD', 'EntHRALleD', 'ENtHRALleD', 'EnTHRALleD', 'ENTHRALleD']",5,7,reverse
intermezzi,VITEN,"['inTERMEzzi', 'InTERMEzzi', 'iNTERMEzzi', 'INTERMEzzi', 'inTERMEzZi', 'InTERMEzZi', 'iNTERMEzZi', 'INTERMEzZi', 'inTERMEzzI', 'InTERMEzzI', 'iNTERMEzzI', 'INTERMEzzI', 'inTERMEzZI', 'InTERMEzZI', 'iNTERMEzZI', 'INTERMEzZI']",1,3,reverse
vestibules,FUHRE,"['vestIBULEs', 'VestIBULEs', 'vEstIBULEs', 'VEstIBULEs', 'veStIBULEs', 'VeStIBULEs', 'vEStIBULEs', 'VEStIBULEs', 'vesTIBULEs', 'VesTIBULEs', 'vEsTIBULEs', 'VEsTIBULEs', 'veSTIBULEs', 'VeSTIBULEs', 'vESTIBULEs', 'VESTIBULEs']",3,3,reverse
nonentity,SEREN,"['NonenTITY', 'NOnenTITY', 'NoNenTITY', 'NONenTITY', 'NonEnTITY', 'NOnEnTITY', 'NoNEnTITY', 'NONEnTITY', 'NoneNTITY', 'NOneNTITY', 'NoNeNTITY', 'NONeNTITY', 'NonENTITY', 'NOnENTITY', 'NoNENTITY', 'NONENTITY']",4,3,reverse
dawdled,DELlE,"['DawDleD', 'DAwDleD', 'DaWDleD', 'DAWDleD']",2,7,reverse
contenting,ENTEN,"['conTENTIng', 'ConTENTIng', 'cOnTENTIng', 'COnTENTIng', 'coNTENTIng', 'CoNTENTIng', 'cONTENTIng', 'CONTENTIng', 'conTENTInG', 'ConTENTInG', 'cOnTENTInG', 'COnTENTInG', 'coNTENTInG', 'CoNTENTInG', 'cONTENTInG', 'CONTENTInG']",2,3,reverse
contenting,RENTE,"['contENTINg', 'ContENTINg', 'cOntENTINg', 'COntENTINg', 'coNtENTINg', 'CoNtENTINg', 'cONtENTINg', 'CONtENTINg', 'conTENTINg', 'ConTENTINg', 'cOnTENTINg', 'COnTENTINg', 'coNTENTINg', 'CoNTENTINg', 'cONTENTINg', 'CONTENTINg']",3,3,reverse
contenting,RENTEN,"['conTENTINg', 'ConTENTINg', 'cOnTENTINg', 'COnTENTINg', 'coNTENTINg', 'CoNTENTINg', 'cONTENTINg', 'CONTENTINg']",2,3,reverse
tristesse,EYRIE,"['tRISTEsse', 'TRISTEsse', 'tRISTEsSe', 'TRISTEsSe', 'tRISTEssE', 'TRISTEssE', 'tRISTEsSE', 'TRISTEsSE']",0,3,reverse
fertile,FREIT,"['feRTILE', 'fERTILE']",1,3,reverse
steeping,RATTE,"['stEEPINg', 'StEEPINg', 'sTEEPINg', 'STEEPINg']",1,3,reverse
fertilizer,FREIT,"['feRTILIzer', 'FeRTILIzer', 'fERTILIzer', 'FERTILIzer', 'feRTILIzEr', 'FeRTILIzEr', 'fERTILIzEr', 'FERTILIzEr', 'feRTILIzeR', 'FeRTILIzeR', 'fERTILIzeR', 'FERTILIzeR', 'feRTILIzER', 'FeRTILIzER', 'fERTILIzER', 'FERTILIzER']",1,3,reverse
tuque,TUQUE,['TUQUE'],0,3,reverse
mausoleum,emULe,"['MausoLeUm', 'MAusoLeUm', 'MaUsoLeUm', 'MAUsoLeUm', 'MauSoLeUm', 'MAuSoLeUm', 'MaUSoLeUm', 'MAUSoLeUm', 'MausOLeUm', 'MAusOLeUm', 'MaUsOLeUm', 'MAUsOLeUm', 'MauSOLeUm', 'MAuSOLeUm', 'MaUSOLeUm', 'MAUSOLeUm']",4,7,reverse
transient,ENTRY,"['TransIENT', 'TRansIENT', 'TrAnsIENT', 'TRAnsIENT', 'TraNsIENT', 'TRaNsIENT', 'TrANsIENT', 'TRANsIENT', 'TranSIENT', 'TRanSIENT', 'TrAnSIENT', 'TRAnSIENT', 'TraNSIENT', 'TRaNSIENT', 'TrANSIENT', 'TRANSIENT']",4,3,reverse
fertiliser,FREIT,"['feRTILIser', 'FeRTILIser', 'fERTILIser', 'FERTILIser', 'feRTILIsEr', 'FeRTILIsEr', 'fERTILIsEr', 'FERTILIsEr', 'feRTILIseR', 'FeRTILIseR', 'fERTILIseR', 'FERTILIseR', 'feRTILIsER', 'FeRTILIsER', 'fERTILIsER', 'FERTILIsER']",1,3,reverse
artificial,chili,"['artificial', 'aRtificial', 'arTificial', 'aRTificial', 'artIficial', 'aRtIficial', 'arTIficial', 'aRTIficial', 'artiFicial', 'aRtiFicial', 'arTiFicial', 'aRTiFicial', 'artIFicial', 'aRtIFicial', 'arTIFicial', 'aRTIFicial', 'artifIcial', 'aRtifIcial', 'arTifIcial', 'aRTifIcial', 'artIfIcial', 'aRtIfIcial', 'arTIfIcial', 'aRTIfIcial', 'artiFIcial', 'aRtiFIcial', 'arTiFIcial', 'aRTiFIcial', 'artIFIcial', 'aRtIFIcial', 'arTIFIcial', 'aRTIFIcial']",5,4,reverse
eateries,TRITE,"['eatERIES', 'eAtERIES', 'eaTERIES', 'eATERIES']",2,3,reverse
unredeemed,MEmEL,"['unredeEmEd', 'uNredeEmEd', 'unRedeEmEd', 'uNRedeEmEd', 'unrEdeEmEd', 'uNrEdeEmEd', 'unREdeEmEd', 'uNREdeEmEd', 'unreDeEmEd', 'uNreDeEmEd', 'unReDeEmEd', 'uNReDeEmEd', 'unrEDeEmEd', 'uNrEDeEmEd', 'unREDeEmEd', 'uNREDeEmEd']",4,7,reverse
unredeemed,TEEmED,"['UnredEEmED', 'UNredEEmED', 'UnRedEEmED', 'UNRedEEmED', 'UnrEdEEmED', 'UNrEdEEmED', 'UnREdEEmED', 'UNREdEEmED', 'UnreDEEmED', 'UNreDEEmED', 'UnReDEEmED', 'UNReDEEmED', 'UnrEDEEmED', 'UNrEDEEmED', 'UnREDEEmED', 'UNREDEEmED']",4,7,reverse
trist,EYRIE,['TRIST'],0,3,reverse
sickens,SicKe,"['SicKens', 'SicKeNs', 'SicKenS', 'SicKeNS']",0,1,reverse
squashing,gAUGe,"['SqUAshing', 'SqUAsHing', 'SqUAshIng', 'SqUAsHIng', 'SqUAshiNg', 'SqUAsHiNg', 'SqUAshINg', 'SqUAsHINg', 'SqUAshinG', 'SqUAsHinG', 'SqUAshInG', 'SqUAsHInG', 'SqUAshiNG', 'SqUAsHiNG', 'SqUAshING', 'SqUAsHING']",0,1,reverse
lotteries,TRITE,"['lottERIES', 'lOttERIES', 'loTtERIES', 'lOTtERIES', 'lotTERIES', 'lOtTERIES', 'loTTERIES', 'lOTTERIES']",3,3,reverse
sicken,SicKe,"['SicKen', 'SicKeN']",0,1,reverse
bettering,TEETH,"['bETTERing', 'BETTERing', 'bETTERiNg', 'BETTERiNg', 'bETTERinG', 'BETTERinG', 'bETTERiNG', 'BETTERiNG']",0,3,reverse
vesicular,WaKeS,"['veSiCular', 'VeSiCular', 'veSiCuLar', 'VeSiCuLar', 'veSiCulAr', 'VeSiCulAr', 'veSiCuLAr', 'VeSiCuLAr', 'veSiCulaR', 'VeSiCulaR', 'veSiCuLaR', 'VeSiCuLaR', 'veSiCulAR', 'VeSiCulAR', 'veSiCuLAR', 'VeSiCuLAR']",1,1,reverse
empanelled,DELle,"['EmpaneLleD', 'EMpaneLleD', 'EmPaneLleD', 'EMPaneLleD', 'EmpAneLleD', 'EMpAneLleD', 'EmPAneLleD', 'EMPAneLleD', 'EmpaNeLleD', 'EMpaNeLleD', 'EmPaNeLleD', 'EMPaNeLleD', 'EmpANeLleD', 'EMpANeLleD', 'EmPANeLleD', 'EMPANeLleD', 'EmpanELleD', 'EMpanELleD', 'EmPanELleD', 'EMPanELleD', 'EmpAnELleD', 'EMpAnELleD', 'EmPAnELleD', 'EMPAnELleD', 'EmpaNELleD', 'EMpaNELleD', 'EmPaNELleD', 'EMPaNELleD', 'EmpANELleD', 'EMpANELleD', 'EmPANELleD', 'EMPANELleD']",4,7,reverse
mallet,dULde,"['MaLLeT', 'MALLeT']",1,7,reverse
wedded,EDLEM,['WeDdED'],0,7,reverse
abstention,RENTE,"['abstENTIOn', 'AbstENTIOn', 'aBstENTIOn', 'ABstENTIOn', 'abStENTIOn', 'AbStENTIOn', 'aBStENTIOn', 'ABStENTIOn', 'absTENTIOn', 'AbsTENTIOn', 'aBsTENTIOn', 'ABsTENTIOn', 'abSTENTIOn', 'AbSTENTIOn', 'aBSTENTIOn', 'ABSTENTIOn', 'abstENTION', 'AbstENTION', 'aBstENTION', 'ABstENTION', 'abStENTION', 'AbStENTION', 'aBStENTION', 'ABStENTION', 'absTENTION', 'AbsTENTION', 'aBsTENTION', 'ABsTENTION', 'abSTENTION', 'AbSTENTION', 'aBSTENTION', 'ABSTENTION']",3,3,reverse
unshielded,EDLeM,"['unshieLdED', 'uNshieLdED', 'unShieLdED', 'uNShieLdED', 'unsHieLdED', 'uNsHieLdED', 'unSHieLdED', 'uNSHieLdED', 'unshIeLdED', 'uNshIeLdED', 'unShIeLdED', 'uNShIeLdED', 'unsHIeLdED', 'uNsHIeLdED', 'unSHIeLdED', 'uNSHIeLdED']",4,7,reverse
matchlocks,local,"['matchlocks', 'Matchlocks', 'mAtchlocks', 'MAtchlocks', 'maTchlocks', 'MaTchlocks', 'mATchlocks', 'MATchlocks', 'matChlocks', 'MatChlocks', 'mAtChlocks', 'MAtChlocks', 'maTChlocks', 'MaTChlocks', 'mATChlocks', 'MATChlocks', 'matchlockS', 'MatchlockS', 'mAtchlockS', 'MAtchlockS', 'maTchlockS', 'MaTchlockS', 'mATchlockS', 'MATchlockS', 'matChlockS', 'MatChlockS', 'mAtChlockS', 'MAtChlockS', 'maTChlockS', 'MaTChlockS', 'mATChlockS', 'MATChlockS']",3,4,reverse
cascades,CaeCa,"['CaSCades', 'CaSCaDes', 'CaSCadEs', 'CaSCaDEs', 'CaSCadeS', 'CaSCaDeS', 'CaSCadES', 'CaSCaDES']",0,1,reverse
teeth,BETTE,['TEETH'],0,3,reverse
myalgic,linch,"['myalgic', 'mYalgic', 'myAlgic', 'mYAlgic']",2,4,reverse
medalled,dELle,"['MedaLleD', 'MEdaLleD', 'MeDaLleD', 'MEDaLleD', 'MedALleD', 'MEdALleD', 'MeDALleD', 'MEDALleD']",3,7,reverse
barbette,TEETH,"['BarbETTE', 'BArbETTE', 'BaRbETTE', 'BARbETTE', 'BarBETTE', 'BArBETTE', 'BaRBETTE', 'BARBETTE']",3,3,reverse
sentential,ENTEN,"['senTENTIal', 'SenTENTIal', 'sEnTENTIal', 'SEnTENTIal', 'seNTENTIal', 'SeNTENTIal', 'sENTENTIal', 'SENTENTIal', 'senTENTIaL', 'SenTENTIaL', 'sEnTENTIaL', 'SEnTENTIaL', 'seNTENTIaL', 'SeNTENTIaL', 'sENTENTIaL', 'SENTENTIaL']",2,3,reverse
sentential,RENTE,"['sentENTIAl', 'SentENTIAl', 'sEntENTIAl', 'SEntENTIAl', 'seNtENTIAl', 'SeNtENTIAl', 'sENtENTIAl', 'SENtENTIAl', 'senTENTIAl', 'SenTENTIAl', 'sEnTENTIAl', 'SEnTENTIAl', 'seNTENTIAl', 'SeNTENTIAl', 'sENTENTIAl', 'SENTENTIAl']",3,3,reverse
sentential,RENTEN,"['senTENTIAl', 'SenTENTIAl', 'sEnTENTIAl', 'SEnTENTIAl', 'seNTENTIAl', 'SeNTENTIAl', 'sENTENTIAl', 'SENTENTIAl']",2,3,reverse
sentential,PRENT,"['senteNTIAL', 'sEnteNTIAL', 'seNteNTIAL', 'sENteNTIAL', 'senTeNTIAL', 'sEnTeNTIAL', 'seNTeNTIAL', 'sENTeNTIAL', 'sentENTIAL', 'sEntENTIAL', 'seNtENTIAL', 'sENtENTIAL', 'senTENTIAL', 'sEnTENTIAL', 'seNTENTIAL', 'sENTENTIAL']",4,3,reverse
linoleum,emULe,"['LinoLeUm', 'LInoLeUm', 'LiNoLeUm', 'LINoLeUm', 'LinOLeUm', 'LInOLeUm', 'LiNOLeUm', 'LINOLeUm']",3,7,reverse
sentries,TRIENT,"['seNTRIES', 'sENTRIES']",1,3,reverse
extolled,DELle,"['ExtoLleD', 'EXtoLleD', 'ExToLleD', 'EXToLleD', 'ExtOLleD', 'EXtOLleD', 'ExTOLleD', 'EXTOLleD']",3,7,reverse
tentation,REPENT,"['teNTATIOn', 'TeNTATIOn', 'tENTATIOn', 'TENTATIOn', 'teNTATION', 'TeNTATION', 'tENTATION', 'TENTATION']",1,3,reverse
molded,dELLe,"['MoLdeD', 'MOLdeD']",1,7,reverse
sickened,SicKe,"['SicKened', 'SicKeNed', 'SicKenEd', 'SicKeNEd', 'SicKeneD', 'SicKeNeD', 'SicKenED', 'SicKeNED']",0,1,reverse
infertile,FREIT,"['infeRTILE', 'iNfeRTILE', 'inFeRTILE', 'iNFeRTILE', 'infERTILE', 'iNfERTILE', 'inFERTILE', 'iNFERTILE']",3,3,reverse
cascabel,CaeCa,"['CaSCabel', 'CaSCaBel', 'CaSCabEl', 'CaSCaBEl', 'CaSCabeL', 'CaSCaBeL', 'CaSCabEL', 'CaSCaBEL']",0,1,reverse
peaty,SEPTA,['PEATY'],0,3,reverse
masteries,TRITE,"['mastERIES', 'mAstERIES', 'maStERIES', 'mAStERIES', 'masTERIES', 'mAsTERIES', 'maSTERIES', 'mASTERIES']",3,3,reverse
seeping,RATTY,"['sEEPINg', 'SEEPINg']",0,3,reverse
libelled,dELle,"['LibeLleD', 'LIbeLleD', 'LiBeLleD', 'LIBeLleD', 'LibELleD', 'LIbELleD', 'LiBELleD', 'LIBELleD']",3,7,reverse
steerer,TITTE,"['stEERER', 'sTEERER']",1,3,reverse
austenitic,ERNTE,"['austENITIc', 'AustENITIc', 'aUstENITIc', 'AUstENITIc', 'auStENITIc', 'AuStENITIc', 'aUStENITIc', 'AUStENITIc', 'ausTENITIc', 'AusTENITIc', 'aUsTENITIc', 'AUsTENITIc', 'auSTENITIc', 'AuSTENITIc', 'aUSTENITIc', 'AUSTENITIc']",3,3,reverse
itemized,RÖTER,"['iTEMiZed', 'ITEMiZed', 'iTEMiZeD', 'ITEMiZeD']",0,3,reverse
itemized,KRÖTE,"['itEMiZEd', 'ItEMiZEd', 'iTEMiZEd', 'ITEMiZEd']",1,3,reverse
ratepayer,SPATE,"['ratEPAYEr', 'RatEPAYEr', 'rAtEPAYEr', 'RAtEPAYEr', 'raTEPAYEr', 'RaTEPAYEr', 'rATEPAYEr', 'RATEPAYEr']",2,3,reverse
sickening,SicKe,"['SicKening', 'SicKeNing', 'SicKenIng', 'SicKeNIng', 'SicKeniNg', 'SicKeNiNg', 'SicKenINg', 'SicKeNINg', 'SicKeninG', 'SicKeNinG', 'SicKenInG', 'SicKeNInG', 'SicKeniNG', 'SicKeNiNG', 'SicKenING', 'SicKeNING']",0,1,reverse
tasselled,EDleM,"['tasseLlED', 'tAsseLlED', 'taSseLlED', 'tASseLlED', 'tasSeLlED', 'tAsSeLlED', 'taSSeLlED', 'tASSeLlED']",3,7,reverse
seethe,BETTY,['sEETHE'],0,3,reverse
fossae,SAggy,"['fOssAe', 'FOssAe']",1,1,reverse
creepiest,TRATT,"['creEPIESt', 'CreEPIESt', 'cReEPIESt', 'CReEPIESt', 'crEEPIESt', 'CrEEPIESt', 'cREEPIESt', 'CREEPIESt']",2,3,reverse
nitrided,DRIER,"['niTRIDEd', 'NiTRIDEd', 'nITRIDEd', 'NITRIDEd']",1,3,reverse
skewered,SuSie,"['SKeWered', 'SKeWeRed', 'SKeWerEd', 'SKeWeREd', 'SKeWereD', 'SKeWeReD', 'SKeWerED', 'SKeWeRED']",0,1,reverse
valeted,ELUDe,"['VaLETeD', 'VALETeD']",1,7,reverse
nectaries,TRIPE,"['nectARIES', 'nEctARIES', 'neCtARIES', 'nECtARIES', 'necTARIES', 'nEcTARIES', 'neCTARIES', 'nECTARIES']",3,3,reverse
steering,RITTE,"['stEERINg', 'StEERINg', 'sTEERINg', 'STEERINg']",1,3,reverse
dentaries,RIPEN,"['denTARIEs', 'DenTARIEs', 'dEnTARIEs', 'DEnTARIEs', 'deNTARIEs', 'DeNTARIEs', 'dENTARIEs', 'DENTARIEs']",2,3,reverse
dentaries,TRIPE,"['dentARIES', 'dEntARIES', 'deNtARIES', 'dENtARIES', 'denTARIES', 'dEnTARIES', 'deNTARIES', 'dENTARIES']",3,3,reverse
patenting,RENTE,"['patENTINg', 'PatENTINg', 'pAtENTINg', 'PAtENTINg', 'paTENTINg', 'PaTENTINg', 'pATENTINg', 'PATENTINg']",1,3,reverse
riptides,DREAR,"['riPTIDEs', 'RiPTIDEs', 'rIPTIDEs', 'RIPTIDEs']",1,3,reverse
supervise,MITAU,"['suPERVIse', 'SuPERVIse', 'sUPERVIse', 'SUPERVIse', 'suPERVIsE', 'SuPERVIsE', 'sUPERVIsE', 'SUPERVIsE']",1,3,reverse
levelled,dELle,"['LeveLleD', 'LEveLleD', 'LeVeLleD', 'LEVeLleD', 'LevELleD', 'LEvELleD', 'LeVELleD', 'LEVELleD']",3,7,reverse
defray,SPILT,"['DeFRAY', 'DEFRAY']",1,3,reverse
saucer,SaUCe,"['SaUCer', 'SaUCeR']",0,1,reverse
torrential,PRENT,"['torreNTIAL', 'tOrreNTIAL', 'toRreNTIAL', 'tORreNTIAL', 'torReNTIAL', 'tOrReNTIAL', 'toRReNTIAL', 'tORReNTIAL', 'torrENTIAL', 'tOrrENTIAL', 'toRrENTIAL', 'tORrENTIAL', 'torRENTIAL', 'tOrRENTIAL', 'toRRENTIAL', 'tORRENTIAL']",4,3,reverse
marvelled,dELle,"['MarveLleD', 'MArveLleD', 'MaRveLleD', 'MARveLleD', 'MarVeLleD', 'MArVeLleD', 'MaRVeLleD', 'MARVeLleD', 'MarvELleD', 'MArvELleD', 'MaRvELleD', 'MARvELleD', 'MarVELleD', 'MArVELleD', 'MaRVELleD', 'MARVELleD']",4,7,reverse
