original_word,new_word,similarity_score
milled,dELle,0.8697950839996338
wysiwyg,sOwIe,0.8680390119552612
cascara,CaeCa,0.8671567440032959
tenrec,TINTE,0.8661019206047058
titre,TIERE,0.8636835813522339
multum,meTTe,0.8558377027511597
melded,dELLe,0.8368085622787476
tenrecs,TINTE,0.8340477347373962
riptide,DREAR,0.8293709754943848
tertia,REITE,0.8184491395950317
marvelled,dELle,0.8152143359184265
riptides,DREAR,0.811968982219696
millet,dULde,0.8008610010147095
mullet,dULde,0.8002254962921143
libelled,dELle,0.7997632622718811
morello,mädeL,0.7949737310409546
assegai,KAsSe,0.7933439016342163
mulled,dELle,0.7911633253097534
antigay,SPÜRE,0.781904399394989
skewers,SuSie,0.7777713537216187
tertius,REITE,0.7717516422271729
impenitent,ENTERN,0.7665376663208008
cascabel,CaeCa,0.7664119005203247
tenues,TUNTE,0.75810307264328
sussed,SegUe,0.7515468597412109
lulled,dELle,0.751416802406311
mallet,dULde,0.7481784820556641
lumme,eMmeT,0.7439489960670471
emmet,LUMme,0.7439489960670471
gigue,SUsIs,0.7399230599403381
ladled,dELlE,0.7388802766799927
devilled,DELle,0.7332543134689331
titres,TIERE,0.7331622838973999
ciggie,SIssI,0.7329386472702026
septate,PEATY,0.7255016565322876
pityriasis,PRISE,0.7200387716293335
dolled,DELle,0.7165044546127319
eerie,TRITT,0.7081642150878906
skewer,SuSie,0.7046588659286499
anterior,RITEN,0.7028818726539612
tenue,TUNTE,0.7015421390533447
antigay,SPÜREN,0.700466513633728
deuces,eSaUS,0.6859492659568787
seisin,KeKSe,0.679354190826416
mallee,mELde,0.6756314039230347
podiatrist,EYRIE,0.6747641563415527
sauntering,RITEN,0.6668365597724915
supervene,MITAU,0.6642490029335022
loiterers,TITER,0.6632490158081055
malcontent,ENTEN,0.6600624322891235
austenitic,ERNTE,0.6594919562339783
tertian,REITE,0.6587833166122437
coterie,TRITE,0.6587193012237549
gelled,EDleM,0.6567391157150269
mages,eSsAY,0.6562981605529785
essay,MAgeS,0.6562981605529785
cheeriest,TRITT,0.6552556753158569
allele,DeLle,0.655174970626831
trendiest,TRÄNT,0.6544074416160583
messier,SIegS,0.6539551019668579
stemmed,MEmeL,0.6522897481918335
contenting,ENTEN,0.6519250273704529
marshalled,dELle,0.6507083177566528
tapeta,ETAPE,0.6506689786911011
skewering,SuSie,0.6504223942756653
pityriasis,RISER,0.6449759006500244
gelded,EDLeM,0.6422982215881348
wielded,EDLeM,0.6413772106170654
septa,PEATY,0.6401864290237427
peaty,SEPTA,0.6401864290237427
enfolded,DELLe,0.6384403109550476
vestibular,FUHRE,0.6373177766799927
cheerier,TRITT,0.6353517174720764
etape,TAPET,0.635345458984375
septal,PEATY,0.6348786354064941
tapetum,ETAPE,0.6317843198776245
intentions,ENTEN,0.631555438041687
intention,ENTEN,0.63039231300354
clostridia,PRÄRIE,0.6281837821006775
lolled,dELle,0.6270284056663513
intents,ENTEN,0.6261130571365356
muleteer,ELUDe,0.6251716613769531
contented,ENTEN,0.6201913356781006
intent,ENTEN,0.6185404062271118
anteriorly,RITEN,0.6182671785354614
intermezzi,VITEN,0.6133847236633301
friary,SIPRI,0.6130569577217102
saluted,ELUTe,0.6121459603309631
ciggie,jinni,0.6114932298660278
tallet,TULle,0.6081864833831787
pummel,eMmeT,0.6072149872779846
hummel,eMmeT,0.606438398361206
spatial,PREPAY,0.6063737273216248
eateries,TRITE,0.6050330400466919
perithecia,BERIT,0.6040583848953247
vestibule,FUHRE,0.6030464172363281
pressie,SIegS,0.6028964519500732
absolutely,eLUTe,0.602509081363678
interments,VITEN,0.6020900011062622
parietals,PETRI,0.5974481701850891
demerara,PIPIT,0.5955642461776733
penitent,ENTERN,0.5931445956230164
extolled,DELle,0.592802882194519
intently,ENTEN,0.5926372408866882
sitarist,RIPER,0.5925195813179016
dawdled,DELlE,0.5924018621444702
sapient,ENTRAP,0.5920939445495605
solitarily,RIPER,0.5918631553649902
excelled,DELle,0.5900848507881165
seeress,TITTY,0.5882554054260254
meted,lEDUM,0.5881259441375732
ledum,meTED,0.5881259441375732
content,ENTEN,0.5871407985687256
sintering,RITEN,0.587120532989502
evolute,ELUTe,0.5840969681739807
penitents,ENTERN,0.5829121470451355
contention,ENTEN,0.5825551152229309
moulded,dELLe,0.5820989608764648
modello,mädeL,0.5819185972213745
contents,ENTEN,0.5818912386894226
teemed,MEmEL,0.5805648565292358
sentential,PRENT,0.5804196000099182
gawked,SkuAs,0.5786582231521606
gawker,SkuAs,0.5772887468338013
vanitas,YPERN,0.5759472846984863
disseisin,KeKSe,0.573235273361206
docketed,LEDUM,0.572066068649292
pummels,eMmeT,0.5719541907310486
coteries,TRITE,0.5701900720596313
patristic,EYRIE,0.5700443387031555
homages,eSsAY,0.5699006915092468
micelle,eDleM,0.5680118799209595
linoleum,emULe,0.5673043131828308
emcees,eSSaY,0.5654761791229248
loggia,CIssy,0.5654424428939819
untether,BETEN,0.5633906722068787
fossae,SAggy,0.5621903538703918
apiaries,RIPRAP,0.5618791580200195
tristesse,EYRIE,0.5618466138839722
triste,EYRIE,0.5606041550636292
gawkers,SkuAs,0.5602886080741882
licentiate,PRENT,0.5600746870040894
disquieted,LEDUM,0.5588636994361877
undiluted,ELUTe,0.5580017566680908
gamay,MAYAs,0.5575394034385681
mayas,gAMAY,0.5575394034385681
beseeches,aSSeS,0.5572885870933533
misspelled,dELle,0.5567796230316162
defraying,SPILT,0.5556138753890991
varietal,PETRI,0.5549155473709106
tertiary,REITE,0.5533822774887085
cascading,CaeCa,0.552651584148407
foresees,eSSeS,0.5525643229484558
intermezzo,VITEN,0.5521670579910278
interment,VITEN,0.5508499145507812
labelled,dELle,0.5504615306854248
lidded,dELLE,0.5498899221420288
dilute,ELUTe,0.5449531674385071
resolutely,eLUTe,0.5435503721237183
ammeter,LUMme,0.5434740781784058
defray,SPILT,0.5422534346580505
sentential,RENTE,0.5415801405906677
vestibules,FUHRE,0.5410184860229492
martello,mädeL,0.5405799150466919
dialled,DELle,0.5394315123558044
hummels,eMmeT,0.5391820669174194
austenite,ERNTE,0.5371755957603455
jessie,SIegS,0.5369096994400024
dwelled,DELle,0.5352007746696472
alleles,DeLle,0.5343685150146484
parietal,PETRI,0.534290075302124
intermodal,VITEN,0.5320033431053162
cafetiere,TITRE,0.5301041603088379
identity,SEREN,0.5295865535736084
demoiselle,EDleM,0.5289444923400879
dispelled,DELle,0.526206374168396
solitaries,TRIPE,0.5239856243133545
beseeching,aSSeS,0.523603618144989
beseeched,aSSeS,0.5227508544921875
myalgic,linch,0.5223989486694336
wheedled,EDlEM,0.5219775438308716
peerages,PITTA,0.5204393863677979
tasselled,EDleM,0.5202972888946533
distilled,DELle,0.5198875665664673
discontent,ENTEN,0.5197142362594604
images,eSsAY,0.516880989074707
retentive,RENTE,0.5165238380432129
patristics,EYRIE,0.5161298513412476
welled,EDleM,0.5159654021263123
beseech,aSSeS,0.5148054361343384
marketed,lEDUM,0.5145894885063171
altricial,chili,0.5141855478286743
doodled,DELlE,0.5139036178588867
solitaries,RIPER,0.5129690766334534
deleted,DELUDe,0.5126255750656128
meeker,SiSSY,0.5103428363800049
seether,BETTY,0.5081226825714111
duelled,DELle,0.5079264640808105
brickyard,AMicI,0.507793664932251
apiarist,RIPRAP,0.5068674683570862
flatteries,TRITE,0.5063661336898804
entries,TRIENT,0.5050989389419556
strummed,EMmeT,0.5042262077331543
tweedledum,EDlEM,0.504143238067627
empanelled,DELle,0.5037248134613037
prudential,PRENT,0.503319263458252
interiorly,RITEN,0.5019794702529907
pummelled,EDleM,0.5019650459289551
quadrate,TEPID,0.5011053681373596
entity,SEREN,0.5009024739265442
trist,EYRIE,0.500647246837616
eyrie,TRIST,0.500647246837616
retentions,RENTE,0.5003988742828369
restitute,TEUER,0.5000948309898376
enrolled,DELle,0.49783968925476074
peerage,PITTA,0.49750837683677673
enthralled,DELle,0.4946635365486145
nosegay,MAsSe,0.4928549528121948
bantering,RITEN,0.4887996315956116
enteric,RITEN,0.48864930868148804
septation,PEATY,0.48837441205978394
palooka,mooch,0.48795193433761597
essential,PRENT,0.4878670871257782
sequential,PRENT,0.48703479766845703
expatiate,EPACT,0.4868042469024658
attention,RENTE,0.4844919443130493
penitents,ENTER,0.48192209005355835
strenuous,UNTIE,0.4814302921295166
mongol,congo,0.48054060339927673
mesenteric,RITEN,0.48015332221984863
distention,RENTE,0.48004716634750366
dissolute,ELUTe,0.4788605272769928
defrayed,SPILT,0.4770244061946869
interior,RITEN,0.4770001471042633
convoluted,ELUTe,0.47598904371261597
quelled,EDleM,0.47488781809806824
emmet,DUMme,0.4738844633102417
cadential,PRENT,0.47342386841773987
classicist,eIcKe,0.4726563096046448
equalled,DELle,0.4721822440624237
votaries,TRIPE,0.4718073010444641
aubrieta,PETRI,0.4714210629463196
interiors,RITEN,0.4704402983188629
mentation,REPENT,0.4703064560890198
buckteeth,BETTE,0.46696844696998596
scrimmages,eSsAY,0.46563267707824707
arpents,YENTA,0.4651390612125397
brassica,AcKee,0.46489185094833374
dulled,DELle,0.464478462934494
countering,RITEN,0.4639153480529785
constitute,TEUER,0.4633843004703522
potential,RENTE,0.46310266852378845
assaying,IMAge,0.46185922622680664
fertile,FREIT,0.46072643995285034
woeful,töTeT,0.45940396189689636
gentian,PRENT,0.4590641260147095
woefully,töTeT,0.45808619260787964
schlock,local,0.4577992260456085
entering,RITEN,0.45469263195991516
dyspeptic,REATA,0.45443326234817505
skewed,SuSie,0.4537430703639984
creepier,TRATT,0.4533669948577881
centrists,EYRIE,0.45252352952957153
enamelled,DELle,0.45244982838630676
embedded,DELLE,0.4517405033111572
retention,RENTE,0.45006734132766724
untypical,RASEN,0.4499281942844391
physicist,eIcKe,0.44968438148498535
systemized,KRÖTE,0.44908493757247925
intermix,VITEN,0.44783905148506165
cantrip,ARIEN,0.44740843772888184
potteries,TRITE,0.44724732637405396
eyeballed,DELle,0.44330933690071106
nostalgic,linch,0.44324445724487305
riveted,dUFTE,0.4430864155292511
brickyards,AMicI,0.442253440618515
deleted,DELUDeD,0.44052234292030334
deluded,DELETeD,0.44052234292030334
credential,PRENT,0.4402070641517639
bejewelled,EDleM,0.43969351053237915
potentials,RENTE,0.4393903613090515
steerer,TITTE,0.4388898015022278
wedded,EDLEM,0.43854638934135437
evidential,PRENT,0.43851912021636963
supervises,MITAU,0.43841058015823364
intermixed,VITEN,0.43733787536621094
fruitarian,RIPER,0.4370136260986328
attentions,RENTE,0.43689560890197754
supervise,MITAU,0.43589454889297485
essays,eMCeeS,0.43579062819480896
emcees,eSSaYS,0.43579062819480896
hummed,EMmeT,0.43554145097732544
hydrate,TEPID,0.4352768063545227
seesawed,SwAgS,0.43520882725715637
cantering,RITEN,0.43453264236450195
classical,AcKee,0.43275803327560425
chiselled,EDleM,0.43236199021339417
whimsical,CaKeY,0.43226566910743713
nitrided,DRIER,0.4318552017211914
muleteers,ELUDe,0.43175992369651794
deluded,DELETe,0.4307555854320526
supervised,MITAU,0.43070265650749207
barbette,TEETH,0.430437833070755
biggie,SIssI,0.4298935830593109
unexcelled,EDleM,0.4293704032897949
nitride,DRIER,0.4289138615131378
mysteries,TRITE,0.42831939458847046
tokamak,kAYAk,0.4271828532218933
fascial,chill,0.4269068241119385
intention,RENTE,0.4264076352119446
plumages,eSsAY,0.426161527633667
potentiate,RENTE,0.4250723719596863
jewelled,EDleM,0.4249878227710724
intentions,RENTE,0.4249589741230011
integer,TÜTEN,0.42461732029914856
dentaries,RIPEN,0.4233989715576172
processual,AUgeS,0.4232997000217438
esteemed,DEEmED,0.4228343963623047
peptic,REATA,0.42245247960090637
seethed,BETTY,0.4216741919517517
trendier,TRÄNT,0.42139559984207153
nitriding,DRIER,0.4210631251335144
expelled,DELle,0.4196099638938904
unredeemed,TEEmED,0.4170026481151581
supervisee,MITAU,0.4168044924736023
untethered,BETEN,0.41492459177970886
classicism,eIcKe,0.4134618043899536
skewered,SuSie,0.4130333662033081
mouthpiece,TRABE,0.41275784373283386
potentiate,PRENT,0.4122942090034485
watertight,REITE,0.41228026151657104
mongoloid,congo,0.4121261239051819
bummed,EMmeT,0.41096892952919006
neuralgic,linch,0.41042813658714294
dieted,LEDUM,0.4099844694137573
serpents,YENTA,0.40906402468681335
notaries,TRIPE,0.40772926807403564
biggie,jinni,0.4031391739845276
contention,RENTE,0.4022921025753021
steering,RITTE,0.40154793858528137
physicists,eIcKe,0.40101611614227295
intermarry,VITEN,0.4002079665660858
tenpenny,TANTE,0.3993610739707947
tangential,PRENT,0.399188756942749
officially,chili,0.39864712953567505
essentials,PRENT,0.3983181416988373
septation,REPEAT,0.397641658782959
substitute,TEUER,0.39688241481781006
seething,BETTY,0.3947550058364868
dressier,SIegS,0.39469417929649353
yielded,EDLeM,0.3939875364303589
quantity,SEREN,0.39339113235473633
hydrates,TEPID,0.39281314611434937
medalled,dELle,0.39190736413002014
celled,EDleM,0.39160406589508057
nitrides,DRIER,0.39086952805519104
catteries,TRITE,0.3891526460647583
rescue,SWagS,0.3878822922706604
centering,RITEN,0.3846736252307892
causeway,MAuSe,0.38344037532806396
hyperacute,PITAS,0.3833867907524109
unrepaired,PATIN,0.3821485638618469
essays,eMCee,0.38160836696624756
revelries,TRIFT,0.3815547823905945
levelled,dELle,0.3815345764160156
cascade,CaeCa,0.3812064230442047
butterfly,FLITE,0.37993311882019043
damages,eSsAY,0.37941041588783264
fertility,FREIT,0.3792001008987427
sentential,RENTEN,0.378917396068573
masteries,TRITE,0.37870123982429504
dementias,PRENT,0.3780694901943207
molded,dELLe,0.37735480070114136
tentative,REPENT,0.37724995613098145
skywards,AwOke,0.37694165110588074
contenting,RENTE,0.3767819404602051
excluded,DELETe,0.3767412304878235
essaying,IMAgeS,0.37439069151878357
parallelly,deLle,0.3740744888782501
centrist,EYRIE,0.37255796790122986
skyward,AwOke,0.372336208820343
tentation,REPENT,0.37218615412712097
affray,SPILL,0.37165141105651855
rummages,eSsAY,0.3711192011833191
adulteries,TRITE,0.3707398772239685
cantrips,ARIEN,0.3693011999130249
aftertaste,EITEL,0.36853742599487305
swelled,EDleM,0.3682422339916229
flypaper,TAPAS,0.3678678274154663
valeted,ELUDe,0.3677923083305359
mongoloids,congo,0.3658294677734375
supervisor,MITAU,0.3649473786354065
cascades,CaeCa,0.3641934394836426
intentions,RENTEN,0.3628939390182495
megaspore,gAsSY,0.36131948232650757
intention,RENTEN,0.3604376018047333
official,chili,0.3600088357925415
impenitent,ENTER,0.3598824739456177
potential,PRENT,0.3578805923461914
attentive,RENTE,0.35738125443458557
sanitaria,RIPER,0.35709571838378906
weepies,TRATT,0.35453522205352783
expat,EPACT,0.35310930013656616
epact,EXPAT,0.35310930013656616
ammeter,DUMme,0.3530862331390381
cemetery,LUMmE,0.3519274592399597
wittily,FREER,0.35036128759384155
cascaded,CaeCa,0.3502084016799927
fescue,SWagS,0.34936732053756714
antigenic,TÜREN,0.3467675745487213
calcific,filch,0.346017062664032
assays,eMCee,0.34415292739868164
fielded,EDLeM,0.34266090393066406
penitent,ENTER,0.34260356426239014
barbettes,TEETH,0.34234297275543213
refuelled,EDleM,0.3422754406929016
nonentity,SEREN,0.3422076404094696
essaying,IMAge,0.3416864573955536
schlocky,local,0.33925268054008484
beneficial,chili,0.3388179838657379
itemizing,KRÖTE,0.3383840322494507
drilled,DELle,0.33834224939346313
abstention,RENTE,0.335629940032959
repents,YENTA,0.33535927534103394
delete,ELUDeD,0.33535248041152954
eluded,DELETe,0.33535248041152954
middlemen,MeDdLE,0.33271703124046326
seethe,BETTY,0.33266663551330566
moggie,SIssy,0.3324028253555298
annuities,RERUN,0.3311121463775635
parcelled,EDleM,0.33074086904525757
militaria,RIPER,0.3298393189907074
stenting,RENTE,0.32865625619888306
mausoleum,emULe,0.32823583483695984
dentaries,TRIPE,0.32695627212524414
lotteries,TRITE,0.3265431523323059
rescued,SWagS,0.3249264359474182
rehydrate,TEPID,0.32481515407562256
delete,ELUDe,0.3240060806274414
potentials,PRENT,0.3238445818424225
spatially,PREPAY,0.32337629795074463
contenting,RENTEN,0.3225169777870178
nectaries,TRIPE,0.32159823179244995
rescuer,SWagS,0.3207116425037384
metalled,dELle,0.3180255889892578
stuntmen,VENUE,0.3162030279636383
weldment,EdLeM,0.3160376250743866
brethren,TIBET,0.31580138206481934
iliacus,gUcCI,0.3146413266658783
itemized,KRÖTE,0.31441110372543335
rescuers,SWagS,0.31380072236061096
yelping,RAFTS,0.31261545419692993
mephitis,ERBAT,0.31238850951194763
whiskeys,eMSig,0.31235891580581665
itemize,KRÖTE,0.31200191378593445
cemeteries,LUMmE,0.3114809989929199
enteritis,RITEN,0.3064769506454468
militaries,TRIPE,0.3055325746536255
dehydrate,TEPID,0.305403470993042
hemmed,MEmeL,0.30528485774993896
seethes,BETTY,0.304417222738266
draping,RAPID,0.3042406439781189
piggie,SIssI,0.30246493220329285
fuelled,EDleM,0.30004316568374634
needled,EDlEM,0.2995138466358185
polyuria,PRIUS,0.2992378771305084
whitethorn,BETER,0.29862624406814575
itemizes,KRÖTE,0.298237681388855
calcified,filch,0.2970140278339386
detentions,RENTE,0.2969692051410675
creepiest,TRATT,0.29689571261405945
militaries,RIPER,0.29590606689453125
contention,RENTEN,0.29587695002555847
rotaries,TRIPE,0.29546302556991577
yelled,EDleM,0.29466694593429565
antiphon,BAREN,0.2940940260887146
itemises,RÖTER,0.2938741445541382
militarize,RIPER,0.2935028672218323
unredeemed,MEmEL,0.29228246212005615
dehydrates,TEPID,0.2916342616081238
systemize,KRÖTE,0.289958655834198
detention,RENTE,0.289274126291275
fertiliser,FREIT,0.2882411479949951
cancelled,EDleM,0.28805670142173767
militarily,RIPER,0.28649047017097473
ossia,CIggy,0.28572332859039307
ciggy,OssIa,0.28572332859039307
institute,TEUER,0.28541800379753113
smelled,EDleM,0.28428974747657776
megastores,gAsSY,0.2799890637397766
prostitute,TEUER,0.27961981296539307
redeemed,MEmEL,0.27911376953125
integers,TÜTEN,0.2785038948059082
appetizer,KRETA,0.27716436982154846
antiphons,BAREN,0.2750683128833771
vesica,CaKeS,0.2747725546360016
spatiality,PREPAY,0.2716595530509949
sleepier,TRATT,0.26905107498168945
appetizing,KRETA,0.2689964473247528
skywave,AwOke,0.2686251997947693
stuntman,VENUE,0.26691538095474243
winterize,RITEN,0.2667894959449768
antigen,TÜREN,0.2659766674041748
wintering,RITEN,0.2640896141529083
expats,EPACT,0.2631729245185852
antiphonal,BAREN,0.2621278762817383
rhinoceros,logia,0.26125991344451904
artificial,chili,0.25877219438552856
fortepiano,PRATE,0.25669342279434204
counselled,EDleM,0.2565404176712036
architect,EXTER,0.2562110126018524
ossicles,cIggy,0.25566503405570984
seeping,RATTY,0.25190800428390503
appetizers,KRETA,0.2511886656284332
antigens,TÜREN,0.24986115097999573
militarist,RIPER,0.24927687644958496
patenting,RENTE,0.249170184135437
doggie,SIssy,0.24683725833892822
fertilise,FREIT,0.2452828288078308
transient,ENTRY,0.24469809234142303
guitarist,RIPER,0.24446992576122284
dementia,PRENT,0.24205844104290009
spatial,REPAY,0.24111080169677734
presbytery,SITES,0.238808274269104
commercial,child,0.23602649569511414
shielded,EDLeM,0.2356591522693634
unshielded,EDLeM,0.2354903519153595
fertilize,FREIT,0.23429542779922485
omegas,gAsSY,0.2337089329957962
decoys,gOyaS,0.23330065608024597
guitarists,RIPER,0.23233731091022491
fertilised,FREIT,0.23073513805866241
fertilized,FREIT,0.23037895560264587
seepage,PATTY,0.22842565178871155
better,TEETH,0.2277631163597107
vesicular,WaKeS,0.2271174043416977
militarism,RIPER,0.22706210613250732
tenting,RENTE,0.2251715064048767
institutes,TEUER,0.22471463680267334
sentries,TRIENT,0.22436805069446564
destitute,TEUER,0.22338604927062988
fertilizes,FREIT,0.22285515069961548
steeping,RATTE,0.2201770842075348
cemetery,DUMmE,0.2142985612154007
torrential,PRENT,0.2138519436120987
winterized,RITEN,0.21327944099903107
chapelries,TRIFT,0.21013839542865753
betterment,TEETH,0.20917122066020966
stepfather,PLATE,0.20892132818698883
nitrile,FRIER,0.20821721851825714
architects,EXTER,0.2080409824848175
arteries,TRITE,0.2078418731689453
fertilises,FREIT,0.2074073851108551
nitriles,FRIER,0.20738182961940765
bettered,TEETH,0.20716118812561035
betters,TEETH,0.207050159573555
infertile,FREIT,0.20559264719486237
squashes,gAUGe,0.20526990294456482
expatriate,EPACT,0.20395757257938385
hostelries,TRIFT,0.20252496004104614
squashing,gAUGe,0.20069320499897003
welded,EDLeM,0.2003079652786255
transients,ENTRY,0.19950446486473083
itemizing,RÖTER,0.1972050666809082
itemised,RÖTER,0.19700725376605988
fertilizer,FREIT,0.19533875584602356
teething,BETTE,0.19476492702960968
lanthanide,bigha,0.19261544942855835
weldments,EdLeM,0.1922055333852768
demagogic,linon,0.18922710418701172
squashy,gAUGe,0.18887542188167572
sanitarium,RIPER,0.18626151978969574
afterpiece,TRAIT,0.1848190277814865
ratepayer,SPATE,0.18360887467861176
bettering,TEETH,0.1834719181060791
batterie,TRITE,0.18273869156837463
megaspores,gAsSY,0.18248696625232697
itemize,RÖTER,0.18044261634349823
batteries,TRITE,0.17896826565265656
ratepayers,SPATE,0.17283199727535248
squashed,gAUGe,0.17097105085849762
itemizes,RÖTER,0.17056888341903687
seepages,PATTY,0.17030149698257446
cemeteries,DUMmE,0.1669163554906845
judicial,chili,0.16419857740402222
amnesiac,cAKeS,0.16251859068870544
butternut,UNITE,0.16116349399089813
polydipsia,YARDS,0.1591264009475708
hemicycle,cOcKY,0.15869954228401184
itemized,RÖTER,0.15511605143547058
matchlocks,local,0.15344847738742828
judicially,chili,0.1523420661687851
hypnagogic,linon,0.14552205801010132
cemeteries,TRITE,0.13877548277378082
vesical,CaKeS,0.13549813628196716
teeth,BETTE,0.13538727164268494
squash,gAUGe,0.12078262865543365
megastar,gAsSY,0.11660695821046829
spatially,REPAY,0.10916727781295776
spatiality,REPAY,0.09811531007289886
megastars,gAsSY,0.08090073615312576
megastore,gAsSY,0.07762730866670609
